Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Polynomials ────────────────── v0.8.0
  Installed ClimatePlots ───────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.0
  Installed Compat ─────────────────────── v3.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Crayons ────────────────────── v4.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PyCall ─────────────────────── v1.91.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CSV ────────────────────────── v0.6.1
  Installed NetCDF ─────────────────────── v0.9.0
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed Distributions ──────────────── v0.22.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed MLJModelInterface ──────────── v0.2.3
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parsers ────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed LossFunctions ──────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed Variography ────────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Combinatorics ──────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed GeoInterface ───────────────── v0.5.4
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.9
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed BinDeps ────────────────────── v1.0.1
  Installed DiskArrays ─────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ClimateBase ────────────────── v0.6.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ScientificTypes ────────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ClimateTools ───────────────── v0.21.0
  Installed GeoStatsBase ───────────────── v0.8.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Formatting ─────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Extremes ───────────────────── v0.1.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.6
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
