Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageTransformations ───────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MRIReco ────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed ImageMorphology ────────────── v0.2.5
  Installed FillArrays ─────────────────── v0.8.10
  Installed Blosc ──────────────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed VectorizationBase ──────────── v0.10.5
  Installed Parameters ─────────────────── v0.12.1
  Installed NFFT ───────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Unitful ────────────────────── v0.17.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CoordinateTransformations ──── v0.5.1
  Installed Images ─────────────────────── v0.18.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed BinDeps ────────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.7.17
  Installed Rotations ──────────────────── v0.13.0
  Installed Graphics ───────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Colors ─────────────────────── v0.9.6
  Installed StaticArrays ───────────────── v0.12.3
  Installed Polynomials ────────────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ComputationalResources ─────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PaddedViews ────────────────── v0.5.5
  Installed GZip ───────────────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageMagick ────────────────── v0.7.5
  Installed TimeZones ──────────────────── v1.2.0
  Installed RegularizedLeastSquares ────── v0.6.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataStructures ─────────────── v0.17.17
  Installed RangeArrays ────────────────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageMetadata ──────────────── v0.7.2
  Installed SparsityOperators ──────────── v0.1.5
  Installed URIParser ──────────────────── v0.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed LightXML ───────────────────── v0.8.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NIfTI ──────────────────────── v0.4.1
  Installed LinearOperators ────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Distributions ──────────────── v0.21.12
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisAlgorithms ─────────────── v1.0.0
