Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BioEnergeticFoodWebs ──────── v1.1.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Distances ─────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Roots ─────────────────────── v0.8.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CMake ─────────────────────── v1.1.2
 Installed JLD ───────────────────────── v0.9.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Inflate ───────────────────── v0.1.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed BinDeps ───────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed OrdinaryDiffEq ────────────── v5.26.6
 Installed Reexport ──────────────────── v0.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed DiffRules ─────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DataStructures ────────────── v0.17.6
 Installed TableTraits ───────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed LegacyStrings ─────────────── v0.4.1
 Installed FileIO ────────────────────── v1.2.0
 Installed SparseDiffTools ───────────── v1.1.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffResults ───────────────── v1.0.2
 Installed HDF5 ──────────────────────── v0.12.5
 Installed MuladdMacro ───────────────── v0.2.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [9b49b652] + BioEnergeticFoodWebs v1.1.1
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.10.0
