Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter    2: f = 11.969021099381, ‖∇f‖ = 1.1254e+01, α = 4.58e-02, nfg = 2
[ Info: GD: iter    3: f = 8.450974013153, ‖∇f‖ = 9.2017e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter    4: f = 6.382435538908, ‖∇f‖ = 6.9166e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter    5: f = 4.982550434444, ‖∇f‖ = 6.3646e+00, α = 5.85e-02, nfg = 2
[ Info: GD: iter    6: f = 3.963952629509, ‖∇f‖ = 5.1149e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter    7: f = 3.183529519209, ‖∇f‖ = 4.9090e+00, α = 5.97e-02, nfg = 2
[ Info: GD: iter    8: f = 2.572298333983, ‖∇f‖ = 4.0240e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    9: f = 2.086633830559, ‖∇f‖ = 3.9081e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter   10: f = 1.698183258697, ‖∇f‖ = 3.2235e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter   11: f = 1.385838897665, ‖∇f‖ = 3.1453e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter   12: f = 1.133859062198, ‖∇f‖ = 2.6029e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter   13: f = 0.929889356836, ‖∇f‖ = 2.5477e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter   14: f = 0.764360223434, ‖∇f‖ = 2.1140e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   15: f = 0.629642452050, ‖∇f‖ = 2.0747e+00, α = 6.03e-02, nfg = 2
[ Info: GD: iter   16: f = 0.519752312370, ‖∇f‖ = 1.7256e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter   17: f = 0.429883166824, ‖∇f‖ = 1.6977e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter   18: f = 0.356236734048, ‖∇f‖ = 1.4150e+00, α = 5.11e-02, nfg = 2
