Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter    2: f = 7.543445188906, ‖∇f‖ = 1.1955e+01, α = 6.28e-02, nfg = 2
[ Info: GD: iter    3: f = 3.681712240764, ‖∇f‖ = 6.8755e+00, α = 5.40e-02, nfg = 2
[ Info: GD: iter    4: f = 2.186875171545, ‖∇f‖ = 4.7142e+00, α = 6.32e-02, nfg = 2
[ Info: GD: iter    5: f = 1.568291244790, ‖∇f‖ = 2.9481e+00, α = 5.57e-02, nfg = 2
[ Info: GD: iter    6: f = 1.276236859508, ‖∇f‖ = 2.3288e+00, α = 6.72e-02, nfg = 2
[ Info: GD: iter    7: f = 1.113464342350, ‖∇f‖ = 1.7471e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter    8: f = 1.001510665363, ‖∇f‖ = 1.6621e+00, α = 7.34e-02, nfg = 2
[ Info: GD: iter    9: f = 0.914301923193, ‖∇f‖ = 1.3962e+00, α = 6.31e-02, nfg = 2
[ Info: GD: iter   10: f = 0.840695729875, ‖∇f‖ = 1.4148e+00, α = 7.55e-02, nfg = 2
[ Info: GD: iter   11: f = 0.776814831988, ‖∇f‖ = 1.2178e+00, α = 6.38e-02, nfg = 2
[ Info: GD: iter   12: f = 0.720450547467, ‖∇f‖ = 1.2510e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter   13: f = 0.670330627676, ‖∇f‖ = 1.0850e+00, α = 6.41e-02, nfg = 2
[ Info: GD: iter   14: f = 0.625447502060, ‖∇f‖ = 1.1218e+00, α = 7.63e-02, nfg = 2
[ Info: GD: iter   15: f = 0.585052885873, ‖∇f‖ = 9.7786e-01, α = 6.42e-02, nfg = 2
[ Info: GD: iter   16: f = 0.548500366678, ‖∇f‖ = 1.0162e+00, α = 7.65e-02, nfg = 2
[ Info: GD: iter   17: f = 0.515287444804, ‖∇f‖ = 8.8958e-01, α = 6.43e-02, nfg = 2
[ Info: GD: iter   18: f = 0.484971560737, ‖∇f‖ = 9.2835e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter   19: f = 0.457204424795, ‖∇f‖ = 8.1559e-01, α = 6.44e-02, nfg = 2
[ Info: GD: iter   20: f = 0.431676256075, ‖∇f‖ = 8.5412e-01, α = 7.68e-02, nfg = 2
