Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed MambaModels ───────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed SimpleTraits ──────────────── v0.9.1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Loess ─────────────────────── v0.5.0
  Installed MCMCChains ────────────────── v0.3.14
  Installed Missings ──────────────────── v0.4.3
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Compose ───────────────────── v0.8.1
  Installed AxisArrays ────────────────── v0.4.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed Measures ──────────────────── v0.3.1
  Installed DataValues ────────────────── v0.4.13
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Optim ─────────────────────── v0.20.1
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Distributions ─────────────── v0.21.12
  Installed Cairo ─────────────────────── v1.0.2
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed PDMats ────────────────────── v0.9.11
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed DiffResults ───────────────── v1.0.2
  Installed Requires ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Calculus ──────────────────── v0.5.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Inflate ───────────────────── v0.1.1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Showoff ───────────────────── v0.3.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataFrames ────────────────── v0.19.4
  Installed Gadfly ────────────────────── v1.2.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Media ─────────────────────── v0.5.0
  Installed Graphics ──────────────────── v1.0.1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed RecipesBase ───────────────── v0.8.0
  Installed FillArrays ────────────────── v0.8.5
  Installed JSON ──────────────────────── v0.21.0
  Installed GR ────────────────────────── v0.46.0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.1
