Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed LearnBase ─────────────────── v0.2.2
 Installed Juno ──────────────────────── v0.7.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed Mill ──────────────────────── v1.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FillArrays ────────────────── v0.7.4
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Distributions ─────────────── v0.21.9
 Installed Zygote ────────────────────── v0.3.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed Tracker ───────────────────── v0.2.6
 Installed Tables ────────────────────── v0.2.11
 Installed Combinatorics ─────────────── v0.7.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed JLD2 ──────────────────────── v0.1.10
 Installed FFTW ──────────────────────── v1.2.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ZygoteRules ───────────────── v0.1.0
 Installed Requires ──────────────────── v1.0.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed Duff ──────────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed Roots ─────────────────────── v0.8.4
 Installed URIParser ─────────────────── v0.4.0
 Installed IRTools ───────────────────── v0.2.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed MacroTools ────────────────── v0.5.3
 Installed FileIO ────────────────────── v1.2.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed Flux ──────────────────────── v0.9.0
 Installed DataFrames ────────────────── v0.19.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack ────────────────────── v0.4.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed Media ─────────────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed NNlib ─────────────────────── v0.6.1
 Installed Colors ────────────────────── v0.11.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed HypothesisTests ───────────── v0.8.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed Polynomials ───────────────── v0.6.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1d0525e4] + Mill v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
