Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.5 %    Fetching: [===========================>             ]  65.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Reexport ────────────────── v0.2.0
 Installed TiledIteration ──────────── v0.2.3
 Installed SimpleTraits ────────────── v0.9.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed RangeArrays ─────────────── v0.3.1
 Installed Distances ───────────────── v0.8.2
 Installed FFTW ────────────────────── v1.1.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed RecipesBase ─────────────── v0.7.0
 Installed VersionParsing ──────────── v1.1.3
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed ImageFiltering ──────────── v0.6.6
 Installed CMake ───────────────────── v1.1.2
 Installed ImageMetadata ───────────── v0.7.2
 Installed Compat ──────────────────── v2.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed Polynomials ─────────────── v0.6.0
 Installed FastClosures ────────────── v0.3.2
 Installed ImageMorphology ─────────── v0.2.4
 Installed CustomUnitRanges ────────── v0.2.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageCore ───────────────── v0.8.6
 Installed StaticArrays ────────────── v0.12.1
 Installed FFTViews ────────────────── v0.3.0
 Installed IntervalSets ────────────── v0.3.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Unitful ─────────────────── v0.17.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Wavelets ────────────────── v0.9.0
 Installed DSP ─────────────────────── v0.6.2
 Installed DataStructures ──────────── v0.17.6
 Installed Graphics ────────────────── v0.4.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed StatsBase ───────────────── v0.32.0
 Installed SparsityOperators ───────── v0.1.4
 Installed BinDeps ─────────────────── v1.0.0
 Installed Requires ────────────────── v0.5.2
 Installed JSON ────────────────────── v0.21.0
 Installed Conda ───────────────────── v1.3.0
 Installed ImageDistances ──────────── v0.2.5
 Installed ImageShow ───────────────── v0.2.0
 Installed CatIndices ──────────────── v0.2.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed Missings ────────────────── v0.4.3
 Installed HDF5 ────────────────────── v0.12.5
 Installed ImageTransformations ────── v0.8.0
 Installed URIParser ───────────────── v0.4.0
 Installed ComputationalResources ──── v0.3.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Rotations ───────────────── v0.12.0
 Installed OffsetArrays ────────────── v0.11.3
 Installed MacroTools ──────────────── v0.5.3
 Installed Ratios ──────────────────── v0.3.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed MappedArrays ────────────── v0.2.2
 Installed SpecialFunctions ────────── v0.9.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed LinearOperators ─────────── v0.6.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed Blosc ───────────────────── v0.5.1
 Installed Parsers ─────────────────── v0.3.10
 Installed ColorTypes ──────────────── v0.8.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Colors ──────────────────── v0.9.6
 Installed Parameters ──────────────── v0.12.0
 Installed AxisAlgorithms ──────────── v1.0.0
