Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Compat ─────────────────────── v3.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Tables ─────────────────────── v1.0.3
  Installed CSVFiles ───────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PrettyTables ───────────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Crayons ────────────────────── v4.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed TextParse ──────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffEqBiological ───────────── v4.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed IterableTables ─────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Measures ───────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Latexify ───────────────────── v0.12.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Contour ────────────────────── v0.5.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Nullables ──────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed StaticPolynomials ──────────── v1.3.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Roots ──────────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataValues ─────────────────── v0.4.13
  Installed CommonSubexpressions ───────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DynamicPolynomials ─────────── v0.3.9
