Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BayesianOptimization ───────── v0.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed CMake ──────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Optim ──────────────────────── v0.20.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.10
  Installed FillArrays ─────────────────── v0.8.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.22.6
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Parameters ─────────────────── v0.12.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NLopt ──────────────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed URIParser ──────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.0.1
  Installed Documenter ─────────────────── v0.24.7
   Updating `~/.julia/environments/v1.5/Project.toml`
   4c6ed407 + BayesianOptimization v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   4c6ed407 + BayesianOptimization v0.2.2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.7
