Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageTransformations ───────── v0.8.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MIRT ───────────────────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Showoff ────────────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed NFFT ───────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CoordinateTransformations ──── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.15
  Installed MappedArrays ───────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageFiltering ─────────────── v0.6.11
  Installed BinDeps ────────────────────── v1.0.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Rotations ──────────────────── v0.13.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.1.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed RecipesPipeline ────────────── v0.1.10
  Installed JSON ───────────────────────── v0.21.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed PlotUtils ──────────────────── v1.0.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Plots ──────────────────────── v1.3.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.17
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Measures ───────────────────── v0.3.1
  Installed LinearMapsAA ───────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Opus_jll ───────────────────── v1.3.1+1
