Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqParamEstim ───────────── v1.18.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed LatticeRules ───────────────── v0.0.1
  Installed Tracker ────────────────────── v0.2.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChainRules ─────────────────── v0.7.23
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distances ──────────────────── v0.9.2
  Installed Dierckx ────────────────────── v0.5.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed FastClosures ───────────────── v0.3.2
  Installed Compat ─────────────────────── v3.20.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Calculus ───────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed ResettableStacks ───────────── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Requires ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataValueInterfaces ────────── v1.0.0
