Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed Roots ──────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed Catalyst ───────────────────── v5.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Measures ───────────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Compose ────────────────────── v0.9.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLD2 ───────────────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LightXML ───────────────────── v0.9.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed RecursiveFactorization ─────── v0.1.4
  Installed JSON ───────────────────────── v0.21.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Catlab ─────────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.0.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Compat ─────────────────────── v3.17.0
  Installed NameResolution ─────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Latexify ───────────────────── v0.14.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ModelingToolkit ────────────── v3.20.0
  Installed DataStructures ─────────────── v0.18.6
  Installed Formatting ─────────────────── v0.4.1
  Installed Unitful ────────────────────── v1.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [479239e8] + Catalyst v5.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [79e6a3ab] + Adapt v2.3.0
