Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed ImageMorphology ────────────── v0.2.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed EdgeCameras ────────────────── v0.1.0
  Installed VideoIO ────────────────────── v0.6.10
  Installed Interpolations ─────────────── v0.10.6
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StaticArrays ───────────────── v0.11.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Graphics ───────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v2.2.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Images ─────────────────────── v0.18.0
  Installed ImageCore ──────────────────── v0.8.13
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed PaddedViews ────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FileIO ─────────────────────── v1.2.4
  Installed Glob ───────────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed ColorTypes ─────────────────── v0.8.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.12
  Installed AxisAlgorithms ─────────────── v0.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed Unitful ────────────────────── v0.12.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.0
  Installed Colors ─────────────────────── v0.9.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [2c982244] + EdgeCameras v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
