Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed NaNMath ─────────────────────── v0.3.4
  Installed JuliaVariables ──────────────── v0.2.3
  Installed NameResolution ──────────────── v0.1.5
  Installed RecipesBase ─────────────────── v1.1.0
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed DataStructures ──────────────── v0.18.6
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed Combinatorics ───────────────── v1.0.2
  Installed Intervals ───────────────────── v1.4.2
  Installed SpecialFunctions ────────────── v0.10.3
  Installed UnPack ──────────────────────── v1.0.2
  Installed OrderedCollections ──────────── v1.3.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed PoissonRandom ───────────────── v0.4.0
  Installed TimerOutputs ────────────────── v0.5.6
  Installed Polynomials ─────────────────── v1.1.7
  Installed Formatting ──────────────────── v0.4.1
  Installed ChainRulesCore ──────────────── v0.9.10
  Installed Compat ──────────────────────── v3.16.0
  Installed MLStyle ─────────────────────── v0.4.6
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed ArrayInterface ──────────────── v2.12.0
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed LabelledArrays ──────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed CommonSubexpressions ────────── v0.3.0
  Installed DocStringExtensions ─────────── v0.8.3
  Installed StaticArrays ────────────────── v0.12.4
  Installed ExprTools ───────────────────── v0.1.2
  Installed LightGraphs ─────────────────── v1.3.0
  Installed DataAPI ─────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed IntervalContractors ─────────── v0.4.2
  Installed Requires ────────────────────── v1.0.2
  Installed RecursiveFactorization ──────── v0.1.4
  Installed FunctionWrappers ────────────── v1.1.1
  Installed DiffEqJump ──────────────────── v6.10.1
  Installed Roots ───────────────────────── v1.0.5
  Installed DiffRules ───────────────────── v1.0.1
  Installed FastRounding ────────────────── v0.2.0
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed SetRounding ─────────────────── v0.2.0
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed VectorizationBase ───────────── v0.12.33
  Installed Unitful ─────────────────────── v1.4.0
  Installed Parameters ──────────────────── v0.12.1
  Installed TreeViews ───────────────────── v0.3.0
  Installed SafeTestsets ────────────────── v0.0.1
  Installed CpuId ───────────────────────── v0.2.2
  Installed EzXML ───────────────────────── v1.1.0
  Installed Tables ──────────────────────── v1.0.5
  Installed Latexify ────────────────────── v0.14.0
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed Inflate ─────────────────────── v0.1.2
  Installed OffsetArrays ────────────────── v1.2.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed CanonicalTraits ─────────────── v0.2.2
  Installed MacroTools ──────────────────── v0.5.5
  Installed RecursiveArrayTools ─────────── v2.7.0
  Installed PrettyPrint ─────────────────── v0.2.0
  Installed GeneralizedGenerated ────────── v0.2.7
  Installed DiffEqBase ──────────────────── v6.47.1
  Installed IterativeSolvers ────────────── v0.8.4
  Installed Mocking ─────────────────────── v0.7.1
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed DiffResults ─────────────────── v1.0.2
  Installed LoopVectorization ───────────── v0.8.26
  Installed RandomNumbers ───────────────── v1.4.0
  Installed ModelingToolkit ─────────────── v3.20.0
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed SymbolicUtils ───────────────── v0.5.1
  Installed SimpleTraits ────────────────── v0.9.3
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed IfElse ──────────────────────── v0.1.0
  Installed ConstructionBase ────────────── v1.0.0
  Installed IntervalArithmetic ──────────── v0.17.5
  Installed TimeZones ───────────────────── v1.3.2
  Installed CRlibm ──────────────────────── v0.8.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed AbstractAlgebra ─────────────── v0.10.0
