Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DefaultApplication ────────── v0.1.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed PredictMD ─────────────────── v0.34.9
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Nullables ─────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed JSON ──────────────────────── v0.21.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed UnicodePlots ──────────────── v1.1.0
 Installed MLBase ────────────────────── v0.8.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed AutoGrad ──────────────────── v1.1.6
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BSON ──────────────────────── v0.2.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed CUDAnative ────────────────── v2.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NumericalIntegration ──────── v0.2.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IterTools ─────────────────── v1.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed RDatasets ─────────────────── v0.6.6
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed JLD2 ──────────────────────── v0.1.10
 Installed Polynomials ───────────────── v0.6.0
 Installed GZip ──────────────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed CSV ───────────────────────── v0.5.21
 Installed ClassImbalance ────────────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed CSVFiles ──────────────────── v1.0.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed Literate ──────────────────── v2.2.1
 Installed LLVM ──────────────────────── v1.3.2
 Installed TimeZones ─────────────────── v0.10.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Knet ──────────────────────── v1.2.7
 Installed TikzPictures ──────────────── v3.0.5
 Installed TableShowUtils ────────────── v0.2.5
 Installed Parameters ────────────────── v0.12.0
 Installed PGFPlotsX ─────────────────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TextParse ─────────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed CuArrays ──────────────────── v1.6.0
 Installed CUDAapi ───────────────────── v2.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed GenericSchur ──────────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed FileIO ────────────────────── v1.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed GPUArrays ─────────────────── v2.0.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed LIBSVM ────────────────────── v0.4.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Adapt ─────────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Cassette ──────────────────── v0.2.6
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed StatsModels ───────────────── v0.6.7
 Installed ValueHistories ────────────── v0.5.1
