Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Conda ──────────────────────── v1.4.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Sundials ───────────────────── v4.3.0
  Installed Rotations ──────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed ImageCore ──────────────────── v0.8.14
  Installed Unitful ────────────────────── v1.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed FastClosures ───────────────── v0.3.2
  Installed Images ─────────────────────── v0.22.4
  Installed ChainRules ─────────────────── v0.7.14
  Installed ImageTransformations ───────── v0.8.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.14.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Interpolations ─────────────── v0.12.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed SentinelArrays ─────────────── v1.2.13
  Installed TableTraits ────────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.2
  Installed Zygote ─────────────────────── v0.5.5
  Installed Tracker ────────────────────── v0.2.11
  Installed DataStructures ─────────────── v0.18.2
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageAxes ──────────────────── v0.6.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SmoothingSplines ───────────── v0.2.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Sobol ──────────────────────── v1.4.0
