Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MLJModelInterface ──────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JSON ───────────────────────── v0.21.0
  Installed MLJ ────────────────────────── v0.10.3
  Installed PrettyTables ───────────────── v0.9.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Crayons ────────────────────── v4.0.1
  Installed LossFunctions ──────────────── v0.6.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TableTraits ────────────────── v1.0.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed ColorTypes ─────────────────── v0.10.1
  Installed FilePathsBase ──────────────── v0.8.0
  Installed MLJScientificTypes ─────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.12
  Installed HTTP ───────────────────────── v0.8.14
  Installed ExprTools ──────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed BSON ───────────────────────── v0.2.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ComputationalResources ─────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MLJTuning ──────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed JLSO ───────────────────────── v2.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.1
  Installed MLJBase ────────────────────── v0.12.8
  Installed Distributions ──────────────── v0.23.2
  Installed Compat ─────────────────────── v3.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Memento ────────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed MLJModels ──────────────────── v0.9.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [add582a8] + MLJ v0.10.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.5
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.1
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
