Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed IdentityRanges ──────────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed Primes ──────────────────── v0.4.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed SparsityOperators ───────── v0.1.5
 Installed ImageUtils ──────────────── v0.2.0
 Installed StaticArrays ────────────── v0.12.1
 Installed MPIReco ─────────────────── v0.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed CMakeWrapper ────────────── v0.2.3
 Installed ImageDistances ──────────── v0.2.7
 Installed ImageTransformations ────── v0.8.3
 Installed RecipesBase ─────────────── v0.7.0
 Installed RangeArrays ─────────────── v0.3.2
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed Missings ────────────────── v0.4.3
 Installed Ratios ──────────────────── v0.3.1
 Installed DataStructures ──────────── v0.17.9
 Installed BinaryProvider ──────────── v0.5.8
 Installed TiledIteration ──────────── v0.2.4
 Installed CatIndices ──────────────── v0.2.1
 Installed HDF5 ────────────────────── v0.12.5
 Installed ImageFiltering ──────────── v0.6.9
 Installed DistributedArrays ───────── v0.6.4
 Installed ImageAxes ───────────────── v0.6.2
 Installed IterativeSolvers ────────── v0.8.1
 Installed Images ──────────────────── v0.18.0
 Installed Polynomials ─────────────── v0.6.0
 Installed DSP ─────────────────────── v0.6.3
 Installed TimerOutputs ────────────── v0.5.3
 Installed Compat ──────────────────── v2.2.0
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed NaNMath ─────────────────── v0.3.3
 Installed IndirectArrays ──────────── v0.5.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Blosc ───────────────────── v0.5.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ImageCore ───────────────── v0.8.11
 Installed URIParser ───────────────── v0.4.0
 Installed ColorTypes ──────────────── v0.8.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Parameters ──────────────── v0.12.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed MappedArrays ────────────── v0.2.2
 Installed OrderedCollections ──────── v1.1.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed WoodburyMatrices ────────── v0.5.0
 Installed FFTViews ────────────────── v0.3.1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed FastClosures ────────────── v0.3.2
 Installed IniFile ─────────────────── v0.5.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed Distances ───────────────── v0.8.2
 Installed Colors ──────────────────── v0.9.6
 Installed CoordinateTransformations ─ v0.5.0
 Installed ComputationalResources ──── v0.3.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed PaddedViews ─────────────── v0.5.1
 Installed Reexport ────────────────── v0.2.0
 Installed Unitful ─────────────────── v0.17.0
 Installed ImageShow ───────────────── v0.2.3
 Installed Rotations ───────────────── v0.13.0
 Installed MacroTools ──────────────── v0.5.3
 Installed RegularizedLeastSquares ─── v0.5.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed FFTW ────────────────────── v1.2.0
 Installed ImageMorphology ─────────── v0.2.5
 Installed Wavelets ────────────────── v0.9.0
 Installed IntervalSets ────────────── v0.3.2
 Installed FixedPointNumbers ───────── v0.6.1
 Installed FileIO ──────────────────── v1.2.1
 Installed Requires ────────────────── v1.0.0
 Installed ProgressMeter ───────────── v1.2.0
 Installed LinearOperators ─────────── v1.0.1
 Installed CMake ───────────────────── v1.1.2
 Installed AxisArrays ──────────────── v0.3.3
 Installed CustomUnitRanges ────────── v1.0.0
 Installed Graphics ────────────────── v0.4.0
 Installed Interpolations ──────────── v0.12.7
 Installed MPIFiles ────────────────── v0.8.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e4246700] + MPIReco v0.2.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
