Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Libffi_jll ──────────────────── v3.2.1+1
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed UnPack ──────────────────────── v1.0.1
  Installed DataAPI ─────────────────────── v1.3.0
  Installed Juno ────────────────────────── v0.8.2
  Installed Graphics ────────────────────── v1.0.2
  Installed OffsetArrays ────────────────── v1.1.0
  Installed LZO_jll ─────────────────────── v2.10.0+1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed LineSearches ────────────────── v7.0.1
  Installed CoupledFields ───────────────── v0.2.0
  Installed Reexport ────────────────────── v0.2.0
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed NaNMath ─────────────────────── v0.3.3
  Installed Gettext_jll ─────────────────── v0.20.1+4
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed Cairo_jll ───────────────────── v1.16.0+4
  Installed OrderedCollections ──────────── v1.2.0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed MKL_jll ─────────────────────── v2020.1.216+0
  Installed FiniteDiff ──────────────────── v2.3.2
  Installed ColorTypes ──────────────────── v0.10.5
  Installed IterTools ───────────────────── v1.3.0
  Installed Contour ─────────────────────── v0.5.3
  Installed StaticArrays ────────────────── v0.12.3
  Installed Interpolations ──────────────── v0.12.10
  Installed Libgcrypt_jll ───────────────── v1.8.5+1
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Pango_jll ───────────────────── v1.42.4+8
  Installed Missings ────────────────────── v0.4.3
  Installed Ratios ──────────────────────── v0.4.0
  Installed CommonSubexpressions ────────── v0.3.0
  Installed DocStringExtensions ─────────── v0.8.2
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed libpng_jll ──────────────────── v1.6.37+3
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed FriBidi_jll ─────────────────── v1.0.5+3
  Installed Glib_jll ────────────────────── v2.59.0+2
  Installed Distances ───────────────────── v0.9.0
  Installed Compat ──────────────────────── v3.13.0
  Installed Distributions ───────────────── v0.23.4
  Installed Parsers ─────────────────────── v1.0.6
  Installed FFTW ────────────────────────── v1.2.2
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed Libuuid_jll ─────────────────── v2.34.0+4
  Installed Rmath ───────────────────────── v0.6.1
  Installed StatsBase ───────────────────── v0.33.0
  Installed OpenBLAS_jll ────────────────── v0.3.9+4
  Installed FixedPointNumbers ───────────── v0.8.1
  Installed Bzip2_jll ───────────────────── v1.0.6+2
  Installed Zlib_jll ────────────────────── v1.2.11+14
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed Loess ───────────────────────── v0.5.0
  Installed Compose ─────────────────────── v0.8.2
  Installed Showoff ─────────────────────── v0.3.1
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Libmount_jll ────────────────── v2.34.0+1
  Installed ArrayInterface ──────────────── v2.9.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+2
  Installed Libgpg_error_jll ────────────── v1.36.0+1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed Arpack ──────────────────────── v0.4.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed SpecialFunctions ────────────── v0.10.3
  Installed CategoricalArrays ───────────── v0.8.1
  Installed DataStructures ──────────────── v0.17.19
  Installed Requires ────────────────────── v1.0.1
  Installed KernelDensity ───────────────── v0.5.1
  Installed Media ───────────────────────── v0.5.0
  Installed Fontconfig ──────────────────── v0.4.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed XML2_jll ────────────────────── v2.9.10+1
  Installed Parameters ──────────────────── v0.12.1
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed Hexagons ────────────────────── v0.2.0
  Installed Cairo ───────────────────────── v1.0.3
  Installed Expat_jll ───────────────────── v2.2.7+3
  Installed Colors ──────────────────────── v0.12.3
