Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Jags ──────────────────────── v3.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed AxisArrays ────────────────── v0.4.2
  Installed IterTools ─────────────────── v1.3.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DocStringExtensions ───────── v0.8.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Interpolations ────────────── v0.12.5
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Formatting ────────────────── v0.4.1
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed StatsPlots ────────────────── v0.14.0
  Installed Tables ────────────────────── v1.0.2
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Observables ───────────────── v0.2.3
  Installed EllipsisNotation ──────────── v0.4.0
  Installed OrderedCollections ────────── v1.1.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed DataStructures ────────────── v0.17.9
  Installed SpecialFunctions ──────────── v0.10.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed AbstractMCMC ──────────────── v0.4.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Arpack ────────────────────── v0.4.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed FillArrays ────────────────── v0.8.5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed DataValues ────────────────── v0.4.13
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed Parameters ────────────────── v0.12.0
  Installed GR ────────────────────────── v0.46.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FFMPEG ────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v3.6.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Ratios ────────────────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.11
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed MCMCChains ────────────────── v3.0.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Colors ────────────────────── v0.11.2
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Distributions ─────────────── v0.22.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed MultivariateStats ─────────── v0.7.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Requires ──────────────────── v1.0.1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed KernelDensity ─────────────── v0.5.1
  Installed Widgets ───────────────────── v0.6.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableOperations ───────────── v0.2.1
  Installed Plots ─────────────────────── v0.29.2
