Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed GlobalSensitivityAnalysis ─── v0.0.6
  Installed JSON ──────────────────────── v0.21.0
  Installed Mimi ──────────────────────── v0.9.6
  Installed URIParser ─────────────────── v0.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed TableShowUtils ────────────── v0.2.5
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Nullables ─────────────────── v1.0.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Electron ──────────────────── v2.0.1
  Installed NamedArrays ───────────────── v0.9.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed ProgressMeter ─────────────── v1.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed TextParse ─────────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed CSVFiles ──────────────────── v1.0.0
  Installed FileIO ────────────────────── v1.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed Tables ────────────────────── v1.0.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed LightGraphs ───────────────── v1.3.1
  Installed OrderedCollections ────────── v1.1.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed Setfield ──────────────────── v0.5.4
  Installed NodeJS ────────────────────── v1.1.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Arpack ────────────────────── v0.4.0
  Installed FillArrays ────────────────── v0.8.5
  Installed DataStructures ────────────── v0.17.9
  Installed Combinatorics ─────────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.9
  Installed Compose ───────────────────── v0.8.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed GenericSVD ────────────────── v0.2.2
  Installed Measures ──────────────────── v0.3.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataValues ────────────────── v0.4.13
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Compat ────────────────────── v3.6.0
  Installed PDMats ────────────────────── v0.9.11
  Installed MbedTLS ───────────────────── v0.7.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed PooledArrays ──────────────── v0.5.3
  Installed FilePaths ─────────────────── v0.8.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Quadmath ──────────────────── v0.5.3
  Installed Requires ──────────────────── v1.0.1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed Distributions ─────────────── v0.21.12
  Installed VegaLite ──────────────────── v1.0.0
  Installed JSONSchema ────────────────── v0.1.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed IterableTables ────────────── v1.0.0
  Installed MetaGraphs ────────────────── v0.6.5
  Installed StringBuilders ────────────── v0.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Polynomials ───────────────── v0.6.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.12
  Installed GraphPlot ─────────────────── v0.3.1
  Installed DataFrames ────────────────── v0.20.2
  Installed Sobol ─────────────────────── v1.3.0
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
                                                                           0.2%
                                                                           0.3%
                                                                           0.6%
                                                                           0.9%
                                                                           1.1%
#                                                                          1.5%
#                                                                          1.7%
#                                                                          2.0%
#                                                                          2.1%
#                                                                          2.3%
#                                                                          2.5%
#                                                                          2.7%
#                                                                          2.7%
##                                                                         2.8%
##                                                                         2.9%
##                                                                         3.0%
##                                                                         3.2%
##                                                                         3.4%
##                                                                         3.6%
##                                                                         4.0%
##                                                                         4.0%
###                                                                        4.3%
###                                                                        4.6%
###                                                                        4.8%
###                                                                        5.1%
###                                                                        5.3%
####                                                                       5.7%
####                                                                       5.8%
####                                                                       5.9%
####                                                                       6.0%
####                                                                       6.3%
####                                                                       6.4%
####                                                                       6.6%
####                                                                       6.8%
#####                                                                      7.0%
#####                                                                      7.0%
#####                                                                      7.2%
#####                                                                      7.5%
#####                                                                      7.7%
#####                                                                      8.1%
######                                                                     8.4%
######                                                                     8.6%
######                                                                     8.9%
######                                                                     9.3%
######                                                                     9.5%
######                                                                     9.6%
#######                                                                    9.9%
#######                                                                   10.1%
#######                                                                   10.1%
#######                                                                   10.3%
#######                                                                   10.4%
#######                                                                   10.5%
#######                                                                   10.6%
#######                                                                   10.8%
#######                                                                   11.1%
########                                                                  11.3%
########                                                                  11.5%
########                                                                  11.7%
########                                                                  11.9%
########                                                                  12.2%
########                                                                  12.5%
#########                                                                 12.7%
#########                                                                 13.1%
#########                                                                 13.4%
#########                                                                 13.7%
##########                                                                14.0%
##########                                                                14.2%
##########                                                                14.4%
##########                                                                14.7%
##########                                                                14.8%
##########                                                                15.0%
##########                                                                15.2%
###########                                                               15.4%
###########                                                               15.6%
###########                                                               15.8%
###########                                                               16.1%
###########                                                               16.2%
###########                                                               16.4%
############                                                              16.7%
############                                                              16.8%
############                                                              17.0%
############                                                              17.1%
############                                                              17.2%
############                                                              17.5%
############                                                              17.7%
############                                                              18.0%
############                                                              18.0%
#############                                                             18.1%
#############                                                             18.2%
#############                                                             18.6%
#############                                                             18.8%
#############                                                             19.2%
#############                                                             19.3%
##############                                                            19.6%
##############                                                            19.9%
##############                                                            20.0%
##############                                                            20.2%
##############                                                            20.5%
###############                                                           21.0%
###############                                                           21.3%
###############                                                           21.4%
###############                                                           21.5%
###############                                                           21.7%
###############                                                           21.8%
###############                                                           21.9%
###############                                                           22.1%
################                                                          22.4%
################                                                          22.7%
################                                                          22.9%
################                                                          23.0%
################                                                          23.3%
################                                                          23.5%
#################                                                         23.7%
#################                                                         23.8%
#################                                                         24.0%
#################                                                         24.1%
#################                                                         24.3%
#################                                                         24.5%
#################                                                         24.6%
#################                                                         24.7%
#################                                                         24.7%
#################                                                         24.8%
##################                                                        25.0%
##################                                                        25.2%
##################                                                        25.3%
##################                                                        25.4%
##################                                                        25.6%
##################                                                        25.8%
##################                                                        26.0%
##################                                                        26.0%
##################                                                        26.2%
###################                                                       26.5%
###################                                                       26.8%
###################                                                       27.1%
###################                                                       27.4%
###################                                                       27.7%
###################                                                       27.8%
####################                                                      27.8%
####################                                                      28.0%
####################                                                      28.1%
####################                                                      28.2%
####################                                                      28.3%
####################                                                      28.4%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.7%
####################                                                      29.0%
####################                                                      29.1%
#####################                                                     29.3%
#####################                                                     29.4%
#####################                                                     29.6%
#####################                                                     29.7%
#####################                                                     29.8%
#####################                                                     29.9%
#####################                                                     30.1%
#####################                                                     30.2%
#####################                                                     30.3%
#####################                                                     30.4%
######################                                                    30.6%
######################                                                    30.9%
######################                                                    31.2%
######################                                                    31.4%
######################                                                    31.6%
######################                                                    31.9%
#######################                                                   32.1%
#######################                                                   32.4%
#######################                                                   32.6%
#######################                                                   32.8%
#######################                                                   33.1%
########################                                                  33.3%
########################                                                  33.5%
########################                                                  33.7%
########################                                                  33.9%
########################                                                  34.1%
########################                                                  34.2%
########################                                                  34.3%
########################                                                  34.5%
########################                                                  34.6%
#########################                                                 34.8%
#########################                                                 35.0%
#########################                                                 35.1%
#########################                                                 35.3%
#########################                                                 35.6%
#########################                                                 35.7%
#########################                                                 35.8%
#########################                                                 35.9%
#########################                                                 36.0%
##########################                                                36.2%
##########################                                                36.3%
##########################                                                36.4%
##########################                                                36.7%
##########################                                                36.9%
##########################                                                37.0%
##########################                                                37.3%
###########################                                               37.6%
###########################                                               37.9%
###########################                                               38.2%
###########################                                               38.3%
###########################                                               38.5%
###########################                                               38.6%
###########################                                               38.8%
############################                                              38.9%
############################                                              39.1%
############################                                              39.3%
############################                                              39.4%
############################                                              39.5%
############################                                              39.8%
############################                                              40.0%
#############################                                             40.3%
#############################                                             40.6%
#############################                                             40.6%
#############################                                             40.9%
#############################                                             41.0%
#############################                                             41.2%
#############################                                             41.2%
#############################                                             41.4%
#############################                                             41.5%
#############################                                             41.6%
##############################                                            41.8%
##############################                                            41.9%
##############################                                            42.0%
##############################                                            42.1%
##############################                                            42.3%
##############################                                            42.4%
##############################                                            42.6%
##############################                                            42.9%
##############################                                            43.1%
###############################                                           43.4%
###############################                                           43.6%
###############################                                           43.7%
###############################                                           43.7%
###############################                                           43.9%
###############################                                           44.0%
###############################                                           44.2%
###############################                                           44.3%
################################                                          44.5%
################################                                          44.7%
################################                                          44.9%
################################                                          45.0%
################################                                          45.3%
################################                                          45.5%
################################                                          45.7%
################################                                          45.8%
#################################                                         45.9%
#################################                                         46.1%
#################################                                         46.1%
#################################                                         46.2%
#################################                                         46.4%
#################################                                         46.5%
#################################                                         46.6%
#################################                                         46.7%
#################################                                         46.8%
#################################                                         47.1%
##################################                                        47.4%
##################################                                        47.4%
##################################                                        47.6%
##################################                                        47.8%
##################################                                        47.9%
##################################                                        48.1%
##################################                                        48.4%
##################################                                        48.5%
##################################                                        48.6%
###################################                                       48.6%
###################################                                       48.8%
###################################                                       49.0%
###################################                                       49.1%
###################################                                       49.2%
###################################                                       49.3%
###################################                                       49.4%
###################################                                       49.6%
###################################                                       49.7%
###################################                                       49.8%
####################################                                      50.0%
####################################                                      50.1%
####################################                                      50.2%
####################################                                      50.3%
####################################                                      50.4%
####################################                                      50.6%
####################################                                      50.7%
####################################                                      50.8%
####################################                                      50.9%
####################################                                      51.0%
####################################                                      51.0%
####################################                                      51.1%
####################################                                      51.2%
####################################                                      51.3%
#####################################                                     51.4%
#####################################                                     51.5%
#####################################                                     51.6%
#####################################                                     51.7%
#####################################                                     51.8%
#####################################                                     51.9%
#####################################                                     52.1%
#####################################                                     52.2%
#####################################                                     52.3%
#####################################                                     52.5%
#####################################                                     52.6%
#####################################                                     52.8%
######################################                                    52.9%
######################################                                    53.0%
######################################                                    53.2%
######################################                                    53.3%
######################################                                    53.5%
######################################                                    53.6%
######################################                                    53.7%
######################################                                    53.9%
######################################                                    54.1%
#######################################                                   54.4%
#######################################                                   54.7%
#######################################                                   55.0%
#######################################                                   55.2%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.5%
########################################                                  55.6%
########################################                                  55.7%
########################################                                  55.8%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  56.1%
########################################                                  56.4%
########################################                                  56.6%
########################################                                  56.8%
#########################################                                 57.0%
#########################################                                 57.1%
#########################################                                 57.3%
#########################################                                 57.5%
#########################################                                 57.6%
#########################################                                 57.7%
#########################################                                 57.8%
#########################################                                 58.1%
#########################################                                 58.3%
##########################################                                58.5%
##########################################                                58.7%
##########################################                                58.9%
##########################################                                59.0%
##########################################                                59.0%
##########################################                                59.2%
##########################################                                59.4%
##########################################                                59.5%
###########################################                               59.7%
###########################################                               59.9%
###########################################                               60.2%
###########################################                               60.3%
###########################################                               60.5%
###########################################                               60.6%
###########################################                               60.7%
###########################################                               60.8%
###########################################                               61.0%
###########################################                               61.1%
############################################                              61.2%
############################################                              61.3%
############################################                              61.4%
############################################                              61.4%
############################################                              61.5%
############################################                              61.7%
############################################                              61.8%
############################################                              62.0%
############################################                              62.2%
############################################                              62.4%
############################################                              62.5%
#############################################                             62.6%
#############################################                             62.6%
#############################################                             62.8%
#############################################                             62.9%
#############################################                             63.0%
#############################################                             63.1%
#############################################                             63.3%
#############################################                             63.5%
#############################################                             63.6%
#############################################                             63.7%
#############################################                             63.9%
##############################################                            64.0%
##############################################                            64.2%
##############################################                            64.3%
##############################################                            64.4%
##############################################                            64.5%
##############################################                            64.6%
##############################################                            64.9%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.2%
###############################################                           65.3%
###############################################                           65.4%
###############################################                           65.6%
###############################################                           65.8%
###############################################                           66.1%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.4%
###############################################                           66.5%
###############################################                           66.6%
################################################                          66.7%
################################################                          66.9%
################################################                          67.0%
################################################                          67.2%
################################################                          67.3%
################################################                          67.4%
################################################                          67.5%
################################################                          67.6%
################################################                          67.7%
################################################                          67.8%
################################################                          67.9%
################################################                          68.0%
#################################################                         68.1%
#################################################                         68.1%
#################################################                         68.2%
#################################################                         68.4%
#################################################                         68.5%
#################################################                         68.7%
#################################################                         68.8%
#################################################                         69.1%
#################################################                         69.4%
#################################################                         69.4%
##################################################                        69.5%
##################################################                        69.6%
##################################################                        69.7%
##################################################                        69.8%
##################################################                        70.0%
##################################################                        70.0%
##################################################                        70.3%
##################################################                        70.4%
##################################################                        70.5%
##################################################                        70.6%
##################################################                        70.6%
##################################################                        70.7%
###################################################                       70.9%
###################################################                       71.0%
###################################################                       71.1%
###################################################                       71.2%
###################################################                       71.4%
###################################################                       71.5%
###################################################                       71.7%
###################################################                       71.8%
###################################################                       71.9%
###################################################                       72.0%
###################################################                       72.2%
####################################################                      72.4%
####################################################                      72.6%
####################################################                      72.7%
####################################################                      72.8%
####################################################                      72.9%
####################################################                      73.0%
####################################################                      73.1%
####################################################                      73.2%
####################################################                      73.5%
####################################################                      73.6%
#####################################################                     73.7%
#####################################################                     73.8%
#####################################################                     74.0%
#####################################################                     74.2%
