Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Espresso ───────────────────── v0.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed TaylorSeries ───────────────── v0.10.6
  Installed TaylorModels ───────────────── v0.3.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.6
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Polynomials ────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed FastRounding ───────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SetRounding ────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TaylorIntegration ──────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DiffEqBase ─────────────────── v6.36.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IntervalArithmetic ─────────── v0.17.4
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SIMDPirates ────────────────── v0.8.6
  Installed ProgressMeter ──────────────── v1.3.0
  Installed IntervalRootFinding ────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoopVectorization ──────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [314ce334] + TaylorModels v0.3.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [96374032] + CRlibm v0.8.0
  [d360d2e6] + ChainRulesCore v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.36.4
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [6912e4f1] + Espresso v0.6.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [d1acc4aa] + IntervalArithmetic v0.17.4
  [d2bf35a9] + IntervalRootFinding v0.5.3
