Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed OrdinaryDiffEq ─────────────── v5.30.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed DataStructures ─────────────── v0.17.10
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.23.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Juno ───────────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Distances ──────────────────── v0.8.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Optim ──────────────────────── v0.20.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed IRTools ────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed Tracker ────────────────────── v0.2.6
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Flux ───────────────────────── v0.10.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distributions ──────────────── v0.22.5
  Installed CuArrays ───────────────────── v1.7.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DocStringExtensions ────────── v0.8.1
