Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_6lRFUG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6lRFUG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 3.61k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 5.17k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 6.87k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 8.94k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 10.73k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 12.27k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 14.23k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 16.17k  
Alpha: 0.024626  Progress: 1.92%  Words/thread/sec: 18.14k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 19.55k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 20.70k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 22.03k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 21.26k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.55k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 17.53k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 16.04k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 16.08k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 17.00k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 17.47k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 18.08k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 18.64k  
Alpha: 0.023877  Progress: 4.71%  Words/thread/sec: 18.79k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 19.45k  
Alpha: 0.023770  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 20.81k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 21.28k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 19.00k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 19.38k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 18.84k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 19.47k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 19.09k  
Alpha: 0.023287  Progress: 7.06%  Words/thread/sec: 19.38k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 19.96k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 20.53k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 20.57k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 20.62k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 20.86k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 21.23k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 20.70k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 20.53k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 20.23k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 20.48k  
Alpha: 0.022698  Progress: 9.42%  Words/thread/sec: 20.90k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 21.10k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 21.39k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 20.30k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 20.29k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 20.41k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 20.76k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 21.05k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 20.81k  
Alpha: 0.022217  Progress: 11.34%  Words/thread/sec: 20.76k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 20.86k  
Alpha: 0.022110  Progress: 11.77%  Words/thread/sec: 20.93k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 21.24k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 21.46k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 21.80k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 22.03k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 22.13k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 21.44k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 21.61k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 21.31k  
Alpha: 0.021629  Progress: 13.70%  Words/thread/sec: 21.48k  
Alpha: 0.021576  Progress: 13.91%  Words/thread/sec: 21.74k  
Alpha: 0.021522  Progress: 14.12%  Words/thread/sec: 21.58k  
Alpha: 0.021469  Progress: 14.34%  Words/thread/sec: 21.81k  
Alpha: 0.021416  Progress: 14.55%  Words/thread/sec: 22.06k  
Alpha: 0.021362  Progress: 14.77%  Words/thread/sec: 21.74k  
Alpha: 0.021309  Progress: 14.98%  Words/thread/sec: 21.79k  
Alpha: 0.021309  Progress: 15.19%  Words/thread/sec: 22.08k  
Alpha: 0.021202  Progress: 15.41%  Words/thread/sec: 22.26k  
Alpha: 0.021148  Progress: 15.62%  Words/thread/sec: 22.53k  
Alpha: 0.021095  Progress: 15.83%  Words/thread/sec: 22.63k  
Alpha: 0.021042  Progress: 16.05%  Words/thread/sec: 21.75k  
Alpha: 0.020988  Progress: 16.26%  Words/thread/sec: 21.93k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 22.04k  
Alpha: 0.020881  Progress: 16.69%  Words/thread/sec: 22.24k  
Alpha: 0.020828  Progress: 16.90%  Words/thread/sec: 22.28k  
Alpha: 0.020774  Progress: 17.12%  Words/thread/sec: 22.07k  
Alpha: 0.020721  Progress: 17.33%  Words/thread/sec: 22.28k  
Alpha: 0.020667  Progress: 17.54%  Words/thread/sec: 22.44k  
Alpha: 0.020614  Progress: 17.76%  Words/thread/sec: 22.44k  
Alpha: 0.020560  Progress: 17.97%  Words/thread/sec: 22.32k  
Alpha: 0.020507  Progress: 18.19%  Words/thread/sec: 22.54k  
Alpha: 0.020454  Progress: 18.40%  Words/thread/sec: 22.33k  
Alpha: 0.020400  Progress: 18.61%  Words/thread/sec: 22.42k  
Alpha: 0.020347  Progress: 18.83%  Words/thread/sec: 22.50k  
Alpha: 0.020293  Progress: 19.04%  Words/thread/sec: 22.68k  
Alpha: 0.020240  Progress: 19.25%  Words/thread/sec: 22.15k  
Alpha: 0.020186  Progress: 19.47%  Words/thread/sec: 22.16k  
Alpha: 0.020133  Progress: 19.68%  Words/thread/sec: 22.13k  
Alpha: 0.020079  Progress: 19.90%  Words/thread/sec: 22.29k  
Alpha: 0.020026  Progress: 20.11%  Words/thread/sec: 22.46k  
Alpha: 0.019973  Progress: 20.32%  Words/thread/sec: 22.64k  
Alpha: 0.019919  Progress: 20.54%  Words/thread/sec: 22.69k  
Alpha: 0.019866  Progress: 20.75%  Words/thread/sec: 22.88k  
Alpha: 0.019812  Progress: 21.12%  Words/thread/sec: 23.00k  
Alpha: 0.019719  Progress: 21.34%  Words/thread/sec: 23.12k  
Alpha: 0.019665  Progress: 21.71%  Words/thread/sec: 22.93k  
Alpha: 0.019572  Progress: 21.93%  Words/thread/sec: 23.09k  
Alpha: 0.019519  Progress: 22.14%  Words/thread/sec: 23.19k  
Alpha: 0.019465  Progress: 22.51%  Words/thread/sec: 23.11k  
Alpha: 0.019372  Progress: 22.89%  Words/thread/sec: 22.94k  
Alpha: 0.019279  Progress: 23.26%  Words/thread/sec: 22.91k  
Alpha: 0.019185  Progress: 23.63%  Words/thread/sec: 23.07k  
Alpha: 0.019092  Progress: 24.00%  Words/thread/sec: 23.06k  
Alpha: 0.018999  Progress: 24.70%  Words/thread/sec: 23.15k  
Alpha: 0.018825  Progress: 24.91%  Words/thread/sec: 22.89k  
Alpha: 0.018772  Progress: 25.13%  Words/thread/sec: 22.85k  
Alpha: 0.018719  Progress: 25.34%  Words/thread/sec: 22.74k  
Alpha: 0.018665  Progress: 25.55%  Words/thread/sec: 22.87k  
Alpha: 0.018612  Progress: 25.77%  Words/thread/sec: 23.01k  
Alpha: 0.018558  Progress: 25.98%  Words/thread/sec: 23.07k  
Alpha: 0.018505  Progress: 26.20%  Words/thread/sec: 23.21k  
Alpha: 0.018451  Progress: 26.41%  Words/thread/sec: 23.32k  
Alpha: 0.018398  Progress: 26.78%  Words/thread/sec: 23.48k  
Alpha: 0.018304  Progress: 27.00%  Words/thread/sec: 23.56k  
Alpha: 0.018251  Progress: 27.21%  Words/thread/sec: 23.31k  
Alpha: 0.018197  Progress: 27.42%  Words/thread/sec: 22.88k  
Alpha: 0.018144  Progress: 27.64%  Words/thread/sec: 22.99k  
Alpha: 0.018091  Progress: 27.85%  Words/thread/sec: 23.00k  
Alpha: 0.018037  Progress: 28.07%  Words/thread/sec: 23.03k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 23.15k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 23.27k  
Alpha: 0.017876  Progress: 28.71%  Words/thread/sec: 23.37k  
Alpha: 0.017822  Progress: 28.92%  Words/thread/sec: 23.50k  
Alpha: 0.017769  Progress: 29.14%  Words/thread/sec: 23.46k  
Alpha: 0.017715  Progress: 29.35%  Words/thread/sec: 23.19k  
Alpha: 0.017662  Progress: 29.57%  Words/thread/sec: 23.29k  
Alpha: 0.017608  Progress: 29.78%  Words/thread/sec: 23.33k  
Alpha: 0.017555  Progress: 29.99%  Words/thread/sec: 23.48k  
Alpha: 0.017502  Progress: 30.21%  Words/thread/sec: 23.45k  
Alpha: 0.017448  Progress: 30.42%  Words/thread/sec: 23.41k  
Alpha: 0.017395  Progress: 30.63%  Words/thread/sec: 23.58k  
Alpha: 0.017341  Progress: 30.85%  Words/thread/sec: 23.69k  
Alpha: 0.017288  Progress: 31.06%  Words/thread/sec: 23.69k  
Alpha: 0.017234  Progress: 31.28%  Words/thread/sec: 23.57k  
Alpha: 0.017181  Progress: 31.49%  Words/thread/sec: 23.62k  
Alpha: 0.017127  Progress: 31.70%  Words/thread/sec: 23.61k  
Alpha: 0.017074  Progress: 31.92%  Words/thread/sec: 23.49k  
Alpha: 0.017021  Progress: 32.13%  Words/thread/sec: 23.57k  
Alpha: 0.016967  Progress: 32.49%  Words/thread/sec: 23.79k  
Alpha: 0.016879  Progress: 32.70%  Words/thread/sec: 23.53k  
Alpha: 0.016825  Progress: 32.91%  Words/thread/sec: 23.65k  
Alpha: 0.016772  Progress: 33.13%  Words/thread/sec: 23.77k  
Alpha: 0.016718  Progress: 33.34%  Words/thread/sec: 23.80k  
Alpha: 0.016665  Progress: 33.55%  Words/thread/sec: 23.69k  
Alpha: 0.016611  Progress: 33.77%  Words/thread/sec: 23.69k  
Alpha: 0.016558  Progress: 33.98%  Words/thread/sec: 23.71k  
Alpha: 0.016504  Progress: 34.20%  Words/thread/sec: 23.78k  
Alpha: 0.016451  Progress: 34.41%  Words/thread/sec: 23.70k  
Alpha: 0.016398  Progress: 34.62%  Words/thread/sec: 23.85k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 23.94k  
Alpha: 0.016291  Progress: 35.05%  Words/thread/sec: 24.07k  
Alpha: 0.016237  Progress: 35.27%  Words/thread/sec: 23.79k  
Alpha: 0.016184  Progress: 35.48%  Words/thread/sec: 23.89k  
Alpha: 0.016130  Progress: 35.69%  Words/thread/sec: 23.79k  
