Julia Version 1.4.0-DEV.690
Commit 735e9fc196 (2020-01-13 12:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed CodecZlib ──────────── v0.6.0
  Installed HTML_Entities ──────── v1.0.0
  Installed DataDeps ───────────── v0.7.1
  Installed NNlib ──────────────── v0.6.2
  Installed ForwardDiff ────────── v0.10.8
  Installed Zygote ─────────────── v0.4.5
  Installed LLVM ───────────────── v1.3.3
  Installed Transformers ───────── v0.1.2
  Installed Adapt ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed IniFile ────────────── v0.5.0
  Installed MKL_jll ────────────── v2019.0.117+0
  Installed SpecialFunctions ───── v0.9.0
  Installed Flux ───────────────── v0.10.1
  Installed FixedPointNumbers ──── v0.6.1
  Installed NaNMath ────────────── v0.3.3
  Installed SortingAlgorithms ──── v0.3.1
  Installed FFTW ───────────────── v1.2.0
  Installed DiffResults ────────── v1.0.2
  Installed StrTables ──────────── v1.0.1
  Installed BytePairEncoding ───── v0.1.1
  Installed ColorTypes ─────────── v0.8.1
  Installed CUDAdrv ────────────── v5.0.1
  Installed StatsBase ──────────── v0.32.0
  Installed TimerOutputs ───────── v0.5.3
  Installed DiffRules ──────────── v1.0.0
  Installed AbstractTrees ──────── v0.3.0
  Installed BSON ───────────────── v0.2.5
  Installed TranscodingStreams ─── v0.9.5
  Installed OrderedCollections ─── v1.1.0
  Installed Media ──────────────── v0.5.0
  Installed CUDAapi ────────────── v2.1.0
  Installed HTTP ───────────────── v0.8.8
  Installed WordTokenizers ─────── v0.5.3
  Installed BinaryProvider ─────── v0.5.8
  Installed IntelOpenMP_jll ────── v2018.0.3+0
  Installed GPUArrays ──────────── v2.0.1
  Installed Missings ───────────── v0.4.3
  Installed MbedTLS ────────────── v0.7.0
  Installed JSON ───────────────── v0.21.0
  Installed ZygoteRules ────────── v0.2.0
  Installed InternedStrings ────── v0.7.0
  Installed FFTW_jll ───────────── v3.3.9+3
  Installed ZipFile ────────────── v0.8.3
  Installed CEnum ──────────────── v0.2.0
  Installed AbstractFFTs ───────── v0.5.0
  Installed IRTools ────────────── v0.3.0
  Installed DataStructures ─────── v0.17.7
  Installed MacroTools ─────────── v0.5.3
  Installed CUDAnative ─────────── v2.7.0
  Installed Requires ───────────── v0.5.2
  Installed DataAPI ────────────── v1.1.0
  Installed StaticArrays ───────── v0.12.1
  Installed Colors ─────────────── v0.9.6
  Installed Reexport ───────────── v0.2.0
  Installed CommonSubexpressions ─ v0.2.0
  Installed CuArrays ───────────── v1.6.0
  Installed LightXML ───────────── v0.8.1
  Installed FillArrays ─────────── v0.8.4
  Installed Juno ───────────────── v0.7.2
  Installed Parsers ────────────── v0.3.10
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_9iqETN-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_pc0TYL-download.gz...
