Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.022341  Progress: 10.81%  Words/thread/sec: 99.18k  
Alpha: 0.022298  Progress: 10.98%  Words/thread/sec: 100.45k  
Alpha: 0.022254  Progress: 11.16%  Words/thread/sec: 101.27k  
Alpha: 0.022210  Progress: 11.33%  Words/thread/sec: 101.76k  
Alpha: 0.022167  Progress: 11.51%  Words/thread/sec: 98.96k  
Alpha: 0.022167  Progress: 11.68%  Words/thread/sec: 100.19k  
Alpha: 0.022167  Progress: 12.03%  Words/thread/sec: 102.91k  
Alpha: 0.022167  Progress: 11.86%  Words/thread/sec: 101.56k  
Alpha: 0.021993  Progress: 12.20%  Words/thread/sec: 103.21k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 101.05k  
Alpha: 0.021905  Progress: 12.55%  Words/thread/sec: 101.94k  
Alpha: 0.021862  Progress: 12.87%  Words/thread/sec: 99.15k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 99.97k  
Alpha: 0.021739  Progress: 13.22%  Words/thread/sec: 101.25k  
Alpha: 0.021695  Progress: 13.39%  Words/thread/sec: 102.54k  
Alpha: 0.021651  Progress: 13.57%  Words/thread/sec: 102.38k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 103.61k  
Alpha: 0.021521  Progress: 14.09%  Words/thread/sec: 105.64k  
Alpha: 0.021608  Progress: 13.92%  Words/thread/sec: 104.56k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 104.54k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 103.68k  
Alpha: 0.021390  Progress: 14.61%  Words/thread/sec: 103.78k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 103.76k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 104.16k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 104.83k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 105.41k  
Alpha: 0.021172  Progress: 15.49%  Words/thread/sec: 106.23k  
Alpha: 0.021129  Progress: 15.66%  Words/thread/sec: 104.62k  
Alpha: 0.021085  Progress: 15.83%  Words/thread/sec: 105.58k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 106.34k  
Alpha: 0.020998  Progress: 16.47%  Words/thread/sec: 103.52k  
Alpha: 0.020882  Progress: 16.65%  Words/thread/sec: 103.42k  
Alpha: 0.020882  Progress: 16.82%  Words/thread/sec: 104.13k  
Alpha: 0.020795  Progress: 17.14%  Words/thread/sec: 104.63k  
Alpha: 0.020715  Progress: 17.31%  Words/thread/sec: 105.04k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 105.91k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 103.20k  
Alpha: 0.020585  Progress: 17.84%  Words/thread/sec: 104.00k  
Alpha: 0.020541  Progress: 18.01%  Words/thread/sec: 102.51k  
Alpha: 0.020498  Progress: 18.18%  Words/thread/sec: 101.19k  
Alpha: 0.020454  Progress: 18.50%  Words/thread/sec: 101.79k  
Alpha: 0.020374  Progress: 18.68%  Words/thread/sec: 102.43k  
Alpha: 0.020331  Progress: 18.85%  Words/thread/sec: 101.59k  
Alpha: 0.020287  Progress: 19.17%  Words/thread/sec: 99.65k  
Alpha: 0.020208  Progress: 19.34%  Words/thread/sec: 99.70k  
Alpha: 0.020164  Progress: 19.66%  Words/thread/sec: 99.50k  
Alpha: 0.020085  Progress: 19.84%  Words/thread/sec: 99.82k  
Alpha: 0.020041  Progress: 20.30%  Words/thread/sec: 100.49k  
Alpha: 0.019925  Progress: 20.47%  Words/thread/sec: 99.52k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 100.22k  
Alpha: 0.019838  Progress: 20.82%  Words/thread/sec: 100.25k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 99.45k  
Alpha: 0.019751  Progress: 21.17%  Words/thread/sec: 99.88k  
Alpha: 0.019707  Progress: 21.34%  Words/thread/sec: 100.12k  
Alpha: 0.019664  Progress: 21.52%  Words/thread/sec: 100.54k  
Alpha: 0.019620  Progress: 21.69%  Words/thread/sec: 100.16k  
Alpha: 0.019577  Progress: 22.01%  Words/thread/sec: 99.67k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 100.19k  
Alpha: 0.019453  Progress: 22.36%  Words/thread/sec: 100.15k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 100.28k  
Alpha: 0.019366  Progress: 22.71%  Words/thread/sec: 99.06k  
Alpha: 0.019322  Progress: 22.88%  Words/thread/sec: 99.65k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 100.34k  
Alpha: 0.019235  Progress: 23.23%  Words/thread/sec: 100.41k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 99.05k  
Alpha: 0.019148  Progress: 23.58%  Words/thread/sec: 99.40k  
Alpha: 0.019105  Progress: 23.76%  Words/thread/sec: 99.52k  
Alpha: 0.019061  Progress: 23.93%  Words/thread/sec: 100.12k  
Alpha: 0.019018  Progress: 24.10%  Words/thread/sec: 100.82k  
Alpha: 0.018974  Progress: 24.28%  Words/thread/sec: 100.96k  
Alpha: 0.018930  Progress: 24.45%  Words/thread/sec: 100.14k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 100.71k  
Alpha: 0.018843  Progress: 24.80%  Words/thread/sec: 99.67k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 99.88k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 100.35k  
Alpha: 0.018712  Progress: 25.32%  Words/thread/sec: 100.69k  
Alpha: 0.018669  Progress: 25.64%  Words/thread/sec: 101.33k  
Alpha: 0.018669  Progress: 25.99%  Words/thread/sec: 102.25k  
Alpha: 0.018669  Progress: 26.17%  Words/thread/sec: 102.60k  
Alpha: 0.018669  Progress: 26.17%  Words/thread/sec: 103.33k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 99.48k  
Alpha: 0.018415  Progress: 26.51%  Words/thread/sec: 99.80k  
Alpha: 0.018371  Progress: 26.69%  Words/thread/sec: 100.11k  
Alpha: 0.018328  Progress: 26.86%  Words/thread/sec: 100.24k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 100.11k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 100.46k  
Alpha: 0.018197  Progress: 27.39%  Words/thread/sec: 101.04k  
Alpha: 0.018153  Progress: 27.56%  Words/thread/sec: 101.13k  
