Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed NeuralNetDiffEq ────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed IRTools ────────────────────── v0.3.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Parameters ─────────────────── v0.12.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Flux ───────────────────────── v0.10.1
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Media ──────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.9.6
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NNlib ──────────────────────── v0.6.4
  Installed Zygote ─────────────────────── v0.4.7
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed LLVM ───────────────────────── v1.3.3
  Installed ArrayInterface ─────────────── v2.4.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SparseDiffTools ────────────── v1.3.3
  Installed Tracker ────────────────────── v0.2.6
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Requires ───────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Sobol ──────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distributions ──────────────── v0.22.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Juno ───────────────────────── v0.7.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.1
  Installed Compat ─────────────────────── v3.6.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Roots ──────────────────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FFTW ───────────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
