Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed SweepOperator ──────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NeXLCore ───────────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed NeXLSpectrum ───────────────── v0.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed TimeZones ──────────────────── v1.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Requires ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compat ─────────────────────── v3.15.0
  Installed Unitful ────────────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IntervalSets ───────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Parsers ────────────────────── v1.0.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructTypes ────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed NeXLMatrixCorrection ───────── v0.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed Measurements ───────────────── v2.2.1
  Installed Polynomials ────────────────── v1.1.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFAST ──────────────────────── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageCore ──────────────────── v0.8.15
  Installed OnlineStats ────────────────── v1.5.3
  Installed Distributions ──────────────── v0.23.11
  Installed UnPack ─────────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed SentinelArrays ─────────────── v1.2.15
  Installed MosaicViews ────────────────── v0.2.3
  Installed Intervals ──────────────────── v1.4.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CSV ────────────────────────── v0.7.7
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.5
