Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed HarfBuzz_jll ────────────────── v2.6.1+6
  Installed IniFile ─────────────────────── v0.5.0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed RoMEPlotting ────────────────── v0.4.1
  Installed StructTypes ─────────────────── v1.1.0
  Installed Graphics ────────────────────── v1.0.2
  Installed Showoff ─────────────────────── v0.3.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+3
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed CommonSubexpressions ────────── v0.3.0
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed JLD2 ────────────────────────── v0.2.0
  Installed Contour ─────────────────────── v0.5.4
  Installed StaticArrays ────────────────── v0.12.4
  Installed StatsFuns ───────────────────── v0.9.5
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed CoupledFields ───────────────── v0.2.0
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed ColorTypes ──────────────────── v0.9.1
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed Reexport ────────────────────── v0.2.0
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed Inflate ─────────────────────── v0.1.2
  Installed CategoricalArrays ───────────── v0.8.2
  Installed NLsolve ─────────────────────── v4.4.1
  Installed JSON2 ───────────────────────── v0.3.2
  Installed Juno ────────────────────────── v0.8.3
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed PositiveFactorizations ──────── v0.2.3
  Installed KernelDensity ───────────────── v0.5.1
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Neo4j ───────────────────────── v2.0.0
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed DiffRules ───────────────────── v1.0.1
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed MetaGraphs ──────────────────── v0.6.4
  Installed SpecialFunctions ────────────── v0.10.3
  Installed DataFrames ──────────────────── v0.21.7
  Installed OrderedCollections ──────────── v1.3.0
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed Fontconfig ──────────────────── v0.4.0
  Installed Combinatorics ───────────────── v1.0.2
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed SIMDPirates ─────────────────── v0.8.24
  Installed FunctionalStateMachine ──────── v0.2.3
  Installed DocStringExtensions ─────────── v0.8.3
  Installed VectorizationBase ───────────── v0.12.32
  Installed Bzip2_jll ───────────────────── v1.0.6+4
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed Nullables ───────────────────── v1.0.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed Media ───────────────────────── v0.5.0
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed LazyJSON ────────────────────── v0.2.1
  Installed OffsetArrays ────────────────── v1.1.3
  Installed ExprTools ───────────────────── v0.1.1
  Installed FileIO ──────────────────────── v1.4.3
  Installed DistributedFactorGraphs ─────── v0.10.2
  Installed Cairo ───────────────────────── v1.0.5
  Installed LazyStack ───────────────────── v0.0.7
  Installed Parameters ──────────────────── v0.12.1
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed InvertedIndices ─────────────── v1.0.0
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed Parsers ─────────────────────── v1.0.10
  Installed Compose ─────────────────────── v0.8.2
  Installed FillArrays ──────────────────── v0.8.14
  Installed Rotations ───────────────────── v1.0.1
  Installed AxisAlgorithms ──────────────── v1.0.0
