Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed YAML ───────────────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Missings ───────────────────── v0.4.3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed BSON ───────────────────────── v0.2.6
  Installed PredictMDFull ──────────────── v0.13.7
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed MemPool ────────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed PredictMDExtra ─────────────── v0.13.17
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Glob ───────────────────────── v1.3.0
  Installed DeIdentification ───────────── v0.8.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsPlots ─────────────────── v0.14.8
  Installed ValueHistories ─────────────── v0.5.3
  Installed PkgBenchmark ───────────────── v0.2.9
  Installed DataDeps ───────────────────── v0.7.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MLJ ────────────────────────── v0.11.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Knet ───────────────────────── v1.3.6
  Installed Nullables ──────────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed Intervals ──────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed CodeTracking ───────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed GLM ────────────────────────── v1.3.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Literate ───────────────────── v2.5.1
  Installed Colors ─────────────────────── v0.12.3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed NearestNeighbors ───────────── v0.4.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Unitful ────────────────────── v1.3.0
  Installed AutoGrad ───────────────────── v1.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MLJBase ────────────────────── v0.13.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Memento ────────────────────── v0.12.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Coverage ───────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed HTTP ───────────────────────── v0.8.17
  Installed NNlib ──────────────────────── v0.6.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Syslogs ────────────────────── v0.3.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnicodePlots ───────────────── v1.2.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataValues ─────────────────── v0.4.13
