Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 20.01k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 19.86k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 19.74k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 19.80k  
Alpha: 0.022005  Progress: 12.16%  Words/thread/sec: 19.50k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 19.70k  
Alpha: 0.021914  Progress: 12.52%  Words/thread/sec: 19.79k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 19.77k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 19.92k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 20.02k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 20.13k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 20.21k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 20.38k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 20.19k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 20.45k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 20.71k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 20.78k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 20.45k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 20.19k  
Alpha: 0.021324  Progress: 14.88%  Words/thread/sec: 20.37k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 20.55k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 20.43k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 20.59k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 20.79k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 20.81k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 20.82k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 21.06k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 21.15k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 21.36k  
Alpha: 0.020870  Progress: 16.70%  Words/thread/sec: 20.78k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 20.72k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 20.81k  
Alpha: 0.020734  Progress: 17.25%  Words/thread/sec: 20.85k  
Alpha: 0.020688  Progress: 17.58%  Words/thread/sec: 21.13k  
Alpha: 0.020604  Progress: 17.77%  Words/thread/sec: 21.14k  
Alpha: 0.020559  Progress: 18.03%  Words/thread/sec: 21.05k  
Alpha: 0.020492  Progress: 18.30%  Words/thread/sec: 21.36k  
Alpha: 0.020425  Progress: 18.48%  Words/thread/sec: 21.54k  
Alpha: 0.020379  Progress: 18.66%  Words/thread/sec: 21.72k  
Alpha: 0.020334  Progress: 19.02%  Words/thread/sec: 21.68k  
Alpha: 0.020244  Progress: 19.38%  Words/thread/sec: 21.53k  
Alpha: 0.020156  Progress: 19.82%  Words/thread/sec: 21.44k  
Alpha: 0.020045  Progress: 20.00%  Words/thread/sec: 21.55k  
Alpha: 0.020000  Progress: 20.27%  Words/thread/sec: 21.43k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 21.60k  
Alpha: 0.019888  Progress: 20.63%  Words/thread/sec: 21.65k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 21.67k  
Alpha: 0.019797  Progress: 20.99%  Words/thread/sec: 21.18k  
Alpha: 0.019752  Progress: 21.18%  Words/thread/sec: 21.30k  
Alpha: 0.019706  Progress: 21.36%  Words/thread/sec: 21.46k  
Alpha: 0.019661  Progress: 21.54%  Words/thread/sec: 21.57k  
Alpha: 0.019615  Progress: 21.72%  Words/thread/sec: 21.68k  
Alpha: 0.019570  Progress: 21.90%  Words/thread/sec: 21.73k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 21.86k  
Alpha: 0.019479  Progress: 22.27%  Words/thread/sec: 21.98k  
Alpha: 0.019434  Progress: 22.45%  Words/thread/sec: 21.88k  
Alpha: 0.019388  Progress: 22.71%  Words/thread/sec: 21.84k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 21.94k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 21.71k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 21.60k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 21.59k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 21.62k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 21.69k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 21.81k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 21.94k  
Alpha: 0.018959  Progress: 24.34%  Words/thread/sec: 22.07k  
Alpha: 0.018914  Progress: 24.53%  Words/thread/sec: 21.75k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 21.79k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 21.92k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 22.00k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 22.01k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 22.00k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 22.12k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 21.71k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 21.78k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 21.89k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 22.01k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 22.15k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 22.09k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 22.16k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 22.13k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 22.16k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 22.05k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 22.12k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 22.04k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 21.95k  
Alpha: 0.018007  Progress: 28.16%  Words/thread/sec: 22.09k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 22.11k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 22.25k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 22.27k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 22.33k  
