Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
     Testing MINPACK
Status `/tmp/jl_hlm0BZ/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_hlm0BZ/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.931987e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.328547e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.521567e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   9.873879e-02
Powell singular-hybr                                4     105       6     6.038676e-35   1.832974e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   8.042057e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.525298e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   9.489694e-02
Powell badly scaled-hybr                            2     169       6     1.712673e-09   1.728443e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   8.739011e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.427448e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.002350e-01
Wood-hybr                                           4      86       2     3.364109e-11   1.841117e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   8.275501e-02
Wood-lm                                             4      32      27     1.920686e-14   1.518752e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.028365e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.776758e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   8.774687e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.402908e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.101808e-01
Watson6-hybr                                        6      60       6     3.118270e-13   2.545212e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   8.787749e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.385227e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.115117e-01
Watson9-hybr                                        9      92       4     3.728515e-12   9.124880e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.040277e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.679888e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.816891e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   9.247931e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.522001e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.077732e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.019390e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   7.756900e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   8.869900e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   8.939900e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   6.967900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   8.918900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   8.965800e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   9.035900e-05
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.593170e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.598680e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.633080e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   1.790970e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   5.397394e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   7.697623e-02
Brown almost-linear10-lm                           10      15      13     5.551115e-16   1.406219e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   9.957905e-02
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   9.394080e-04
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   1.704128e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.144999e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.677838e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   1.799987e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   3.797621e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   6.574956e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   3.391477e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.793174e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   8.498060e-02
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.410194e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.043601e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   1.956659e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.444195e-01
