Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
     Testing MINPACK
Status `/tmp/jl_FS2I5Z/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_FS2I5Z/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.403026e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.792211e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.817206e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.079911e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.473394e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   9.867569e-02
Powell singular-lm                                  4      59      58     1.540744e-33   2.257105e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   9.963637e-02
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.903758e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   9.603630e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.308747e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.200391e-01
Wood-hybr                                           4      86       2     3.364109e-11   1.654093e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   8.629326e-02
Wood-lm                                             4      32      27     1.920686e-14   4.616212e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.746939e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.766423e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   8.898287e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.559598e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.647943e-01
Watson6-hybr                                        6      60       6     3.118270e-13   2.522167e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   8.888222e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.469366e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.115249e-01
Watson9-hybr                                        9      92       4     3.728515e-12   6.848820e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   7.435610e-04
Watson9-lm                                          9      64      50     2.631359e-14   1.309116e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.820557e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   8.382522e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.379866e-01
