Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Makie ──────────────────────── v0.10.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MosaicViews ────────────────── v0.2.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Distances ──────────────────── v0.8.2
  Installed FreeType ───────────────────── v3.0.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed FileIO ─────────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Observables ────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.17.15
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.3
  Installed StatsMakie ─────────────────── v0.2.1
  Installed Optim ──────────────────────── v0.21.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Contour ────────────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GLFW ───────────────────────── v3.2.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed GeometryBasics ─────────────── v0.2.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Parameters ─────────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ModernGL ───────────────────── v1.1.2
  Installed ShaderAbstractions ─────────── v0.2.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Reexport ───────────────────── v0.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFTW ───────────────────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Distributions ──────────────── v0.23.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed TableTraits ────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Loess ──────────────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.3
