Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Plots ──────────────────────── v0.27.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed CMake ──────────────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed Interpolations ─────────────── v0.12.10
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed DataValues ─────────────────── v0.4.13
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Latexify ───────────────────── v0.13.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Observables ────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DataStructures ─────────────── v0.17.17
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NameResolution ─────────────── v0.1.3
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Showoff ────────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed DiffResults ────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CSV ────────────────────────── v0.5.23
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed KernelDensity ──────────────── v0.5.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed ModelConstructors ──────────── v0.1.8
  Installed LabelledArrays ─────────────── v1.2.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ModelingToolkit ────────────── v3.1.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Unitful ────────────────────── v1.2.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Compat ─────────────────────── v2.2.0
  Installed GR ─────────────────────────── v0.47.0
  Installed PackageCompiler ────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
