Julia Version 1.6.0-DEV.157
Commit cd6d830082 (2020-06-03 13:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed SparseDiffTools ────────────── v1.8.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Adapt ──────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.6
  Installed LightGraphs ────────────────── v1.3.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.10.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqNoiseProcess ─────────── v4.1.6
  Installed Distributions ──────────────── v0.23.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [f9640e96] + MultiScaleArrays v1.8.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
