Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mux ────────────────────────── v0.7.2
  Installed Observables ────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Blink ──────────────────────── v0.12.3
  Installed PressureFieldContact ───────── v0.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed LoopThrottle ───────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed Knockout ───────────────────── v0.2.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Parsers ────────────────────── v1.0.7
  Installed IterTools ──────────────────── v1.3.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed Tables ─────────────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.3
  Installed Distances ──────────────────── v0.9.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Measures ───────────────────── v0.3.1
  Installed MeshCat ────────────────────── v0.11.2
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.19
  Installed JSExpr ─────────────────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RigidBodyDynamics ──────────── v2.1.1
  Installed InteractBase ───────────────── v0.10.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Cassette ───────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed LightXML ───────────────────── v0.9.0
  Installed Widgets ────────────────────── v0.6.2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed MsgPack ────────────────────── v1.1.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Pidfile ────────────────────── v1.2.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Interpolations ─────────────── v0.12.10
  Installed Lazy ───────────────────────── v0.14.0
  Installed URIParser ──────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed MechanismGeometries ────────── v0.5.0
  Installed Mustache ───────────────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
