Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageTransformations ───────── v0.8.4
  Installed FillArrays ─────────────────── v0.8.10
  Installed WebSockets ─────────────────── v1.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TextParse ──────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed Primes ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed NMFk ───────────────────────── v0.6.14
  Installed Gadfly ─────────────────────── v1.2.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnPack ─────────────────────── v1.0.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Polynomials ────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DistributedArrays ──────────── v0.6.5
  Installed Colors ─────────────────────── v0.12.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Mux ────────────────────────── v0.7.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CoupledFields ──────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Contour ────────────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.0.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Loess ──────────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Suppressor ─────────────────── v0.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ReusableFunctions ──────────── v0.7.0
  Installed Ipopt ──────────────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Geodesy ────────────────────── v0.5.0
  Installed JLD ────────────────────────── v0.10.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MathOptInterface ───────────── v0.9.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed MultivariateStats ──────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FilePaths ──────────────────── v0.8.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed Setfield ───────────────────── v0.6.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed DataFrames ─────────────────── v0.20.2
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Media ──────────────────────── v0.5.0
  Installed Intervals ──────────────────── v1.2.0
  Installed Vega ───────────────────────── v0.1.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Juno ───────────────────────── v0.8.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Optim ──────────────────────── v0.20.1
  Installed FileIO ─────────────────────── v1.3.0
