Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Arrow ──────────────────────── v0.2.4
  Installed JSON2 ──────────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed PowerSimulations ───────────── v0.6.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Crayons ────────────────────── v4.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed PowerModels ────────────────── v0.17.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed PowerSystems ───────────────── v0.28.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Mocking ────────────────────── v0.7.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataStructures ─────────────── v0.18.7
  Installed Feather ────────────────────── v0.5.6
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Mustache ───────────────────── v1.0.6
  Installed Syslogs ────────────────────── v0.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CSV ────────────────────────── v0.7.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimeSeries ─────────────────── v0.19.1
  Installed InfrastructureSystems ──────── v0.15.6
  Installed Memento ────────────────────── v1.1.1
  Installed InfrastructureModels ───────── v0.5.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Distances ──────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.4
  Installed StructTypes ────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PrettyTables ───────────────── v0.9.1
  Installed MathOptInterface ───────────── v0.9.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Compat ─────────────────────── v3.20.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed NLsolve ────────────────────── v4.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuMP ───────────────────────── v0.21.5
  Installed YAML ───────────────────────── v0.4.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
