Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed tblis_jll ──────────────────── v1.2.0+0
  Installed Compat ─────────────────────── v3.14.0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed TupleTools ─────────────────── v1.2.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.32
  Installed NPZ ────────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Primes ─────────────────────── v0.4.0
  Installed TensorOperations ───────────── v3.0.0
  Installed Fermi ──────────────────────── v0.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Crayons ────────────────────── v4.0.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Eigen_jll ──────────────────── v3.3.7+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CpuId ──────────────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed CxxWrap ────────────────────── v0.11.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed boost_jll ──────────────────── v1.71.0+2
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed TableTraits ────────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.3.0
  Installed MPI ────────────────────────── v0.15.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CodeTracking ───────────────── v1.0.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DistributedArrays ──────────── v0.6.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CUDA ───────────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed HDF5 ───────────────────────── v0.13.5
  Installed Cthulhu ────────────────────── v1.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Strided ────────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed libcxxwrap_julia_jll ───────── v0.8.0+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.24
  Installed IterativeSolvers ───────────── v0.8.4
  Installed libint_jll ─────────────────── v2.7.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Parameters ─────────────────── v0.12.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed TBLIS ──────────────────────── v0.1.0
  Installed Lints ──────────────────────── v0.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9237668d] + Fermi v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
