Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed MCMCChains ─────────────────── v4.2.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Inflate ────────────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OffsetArrays ───────────────── v1.2.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Tracker ────────────────────── v0.2.12
  Installed MLJModelInterface ──────────── v0.3.5
  Installed DataStructures ─────────────── v0.18.6
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LoopVectorization ──────────── v0.8.26
  Installed ProgressLogging ────────────── v0.1.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NameResolution ─────────────── v0.1.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TransformVariables ─────────── v0.3.10
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ModelingToolkit ────────────── v3.20.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Libtask ────────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Turing ─────────────────────── v0.14.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Optim ──────────────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Compat ─────────────────────── v3.16.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.9.0
