Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.12
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Turing ─────────────────────── v0.14.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.13.2
  Installed Distances ──────────────────── v0.9.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Crayons ────────────────────── v4.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed Formatting ─────────────────── v0.4.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.3.4
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed LineSearches ───────────────── v7.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v4.2.1
  Installed Bijectors ──────────────────── v0.8.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Distributions ──────────────── v0.23.12
  Installed Optim ──────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MLJModelInterface ──────────── v0.3.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Latexify ───────────────────── v0.14.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed ChainRules ─────────────────── v0.7.20
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ProgressLogging ────────────── v0.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
