Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter    1: f = 29.778996747025, ‖∇f‖ = 2.9890e+01, step size = 5.49e-02
[ Info: GD: iter    2: f = 11.704339242968, ‖∇f‖ = 1.4147e+01, step size = 4.05e-02
[ Info: GD: iter    3: f = 5.731946134280, ‖∇f‖ = 1.0154e+01, step size = 5.97e-02
[ Info: GD: iter    4: f = 3.565222102209, ‖∇f‖ = 5.4195e+00, step size = 4.20e-02
[ Info: GD: iter    5: f = 2.622823447122, ‖∇f‖ = 4.5968e+00, step size = 6.42e-02
[ Info: GD: iter    6: f = 2.149688369401, ‖∇f‖ = 2.9172e+00, step size = 4.48e-02
[ Info: GD: iter    7: f = 1.851837941669, ‖∇f‖ = 2.9796e+00, step size = 7.00e-02
[ Info: GD: iter    8: f = 1.644171354518, ‖∇f‖ = 2.1069e+00, step size = 4.68e-02
[ Info: GD: iter    9: f = 1.482056303990, ‖∇f‖ = 2.3531e+00, step size = 7.30e-02
[ Info: GD: iter   10: f = 1.350151462598, ‖∇f‖ = 1.7379e+00, step size = 4.76e-02
[ Info: GD: iter   11: f = 1.237769147623, ‖∇f‖ = 2.0150e+00, step size = 7.44e-02
[ Info: GD: iter   12: f = 1.140248710923, ‖∇f‖ = 1.5173e+00, step size = 4.80e-02
[ Info: GD: iter   13: f = 1.053828438068, ‖∇f‖ = 1.7899e+00, step size = 7.51e-02
[ Info: GD: iter   14: f = 0.976569705574, ‖∇f‖ = 1.3604e+00, step size = 4.82e-02
[ Info: GD: iter   15: f = 0.906776451837, ‖∇f‖ = 1.6190e+00, step size = 7.54e-02
[ Info: GD: iter   16: f = 0.843431273081, ‖∇f‖ = 1.2368e+00, step size = 4.83e-02
[ Info: GD: iter   17: f = 0.785597666577, ‖∇f‖ = 1.4792e+00, step size = 7.56e-02
[ Info: GD: iter   18: f = 0.732643457315, ‖∇f‖ = 1.1336e+00, step size = 4.84e-02
[ Info: GD: iter   19: f = 0.683969573811, ‖∇f‖ = 1.3604e+00, step size = 7.58e-02
[ Info: GD: iter   20: f = 0.639139644429, ‖∇f‖ = 1.0449e+00, step size = 4.84e-02
[ Info: GD: iter   21: f = 0.597733952447, ‖∇f‖ = 1.2570e+00, step size = 7.59e-02
[ Info: GD: iter   22: f = 0.559432225313, ‖∇f‖ = 9.6710e-01, step size = 4.85e-02
[ Info: GD: iter   23: f = 0.523924288703, ‖∇f‖ = 1.1657e+00, step size = 7.59e-02
[ Info: GD: iter   24: f = 0.490966171053, ‖∇f‖ = 8.9807e-01, step size = 4.85e-02
[ Info: GD: iter   25: f = 0.460320999478, ‖∇f‖ = 1.0841e+00, step size = 7.60e-02
[ Info: GD: iter   26: f = 0.431798219944, ‖∇f‖ = 8.3619e-01, step size = 4.85e-02
[ Info: GD: iter   27: f = 0.405212815614, ‖∇f‖ = 1.0107e+00, step size = 7.60e-02
[ Info: GD: iter   28: f = 0.380413118550, ‖∇f‖ = 7.8026e-01, step size = 4.86e-02
[ Info: GD: iter   29: f = 0.357252075413, ‖∇f‖ = 9.4408e-01, step size = 7.61e-02
[ Info: GD: iter   30: f = 0.335607074363, ‖∇f‖ = 7.2937e-01, step size = 4.86e-02
[ Info: GD: iter   31: f = 0.315359501070, ‖∇f‖ = 8.8325e-01, step size = 7.61e-02
[ Info: GD: iter   32: f = 0.296408885257, ‖∇f‖ = 6.8279e-01, step size = 4.86e-02
[ Info: GD: iter   33: f = 0.278658293016, ‖∇f‖ = 8.2742e-01, step size = 7.61e-02
[ Info: GD: iter   34: f = 0.262024407942, ‖∇f‖ = 6.3995e-01, step size = 4.86e-02
[ Info: GD: iter   35: f = 0.246427074647, ‖∇f‖ = 7.7593e-01, step size = 7.62e-02
[ Info: GD: iter   36: f = 0.231796467529, ‖∇f‖ = 6.0036e-01, step size = 4.86e-02
[ Info: GD: iter   37: f = 0.218065598786, ‖∇f‖ = 7.2826e-01, step size = 7.62e-02
[ Info: GD: iter   38: f = 0.205175403594, ‖∇f‖ = 5.6367e-01, step size = 4.86e-02
[ Info: GD: iter   39: f = 0.193069367562, ‖∇f‖ = 6.8400e-01, step size = 7.62e-02
[ Info: GD: iter   40: f = 0.181697124501, ‖∇f‖ = 5.2955e-01, step size = 4.86e-02
[ Info: GD: iter   41: f = 0.171010599147, ‖∇f‖ = 6.4279e-01, step size = 7.62e-02
[ Info: GD: iter   42: f = 0.160966545661, ‖∇f‖ = 4.9775e-01, step size = 4.86e-02
[ Info: GD: iter   43: f = 0.151523773396, ‖∇f‖ = 6.0433e-01, step size = 7.62e-02
