Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter    1: f = 5.891015602745, ‖∇f‖ = 1.5493e+01, step size = 1.01e-01
[ Info: GD: iter    2: f = 2.162805861161, ‖∇f‖ = 4.3153e+00, step size = 3.11e-02
[ Info: GD: iter    3: f = 1.157503921786, ‖∇f‖ = 4.4729e+00, step size = 1.08e-01
[ Info: GD: iter    4: f = 0.816449272743, ‖∇f‖ = 1.8937e+00, step size = 3.41e-02
[ Info: GD: iter    5: f = 0.618272373466, ‖∇f‖ = 2.6972e+00, step size = 1.11e-01
[ Info: GD: iter    6: f = 0.489580218164, ‖∇f‖ = 1.2928e+00, step size = 3.54e-02
[ Info: GD: iter    7: f = 0.398109266975, ‖∇f‖ = 1.9426e+00, step size = 1.09e-01
[ Info: GD: iter    8: f = 0.330410962952, ‖∇f‖ = 9.7496e-01, step size = 3.59e-02
[ Info: GD: iter    9: f = 0.277796626071, ‖∇f‖ = 1.5176e+00, step size = 1.11e-01
[ Info: GD: iter   10: f = 0.236181887122, ‖∇f‖ = 7.7963e-01, step size = 3.61e-02
[ Info: GD: iter   11: f = 0.202120086038, ‖∇f‖ = 1.2452e+00, step size = 1.12e-01
[ Info: GD: iter   12: f = 0.173997961680, ‖∇f‖ = 6.4769e-01, step size = 3.63e-02
[ Info: GD: iter   13: f = 0.150303193457, ‖∇f‖ = 1.0504e+00, step size = 1.13e-01
[ Info: GD: iter   14: f = 0.130252381725, ‖∇f‖ = 5.4986e-01, step size = 3.63e-02
[ Info: GD: iter   15: f = 0.113101865915, ‖∇f‖ = 8.9894e-01, step size = 1.13e-01
[ Info: GD: iter   16: f = 0.098400617283, ‖∇f‖ = 4.7210e-01, step size = 3.64e-02
[ Info: GD: iter   17: f = 0.085729236525, ‖∇f‖ = 7.7505e-01, step size = 1.14e-01
