Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed libvorbis_jll ───────────── v1.3.6+2
  Installed SimpleDirectMediaLayer ──── v0.2.0
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed ColorTypes ──────────────── v0.9.1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed SDL2_ttf_jll ────────────── v2.0.15+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed SDL2_jll ────────────────── v2.0.10+1
  Installed Giflib_jll ──────────────── v5.1.4+0
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed FLAC_jll ────────────────── v1.3.3+1
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed FixedPointNumbers ───────── v0.7.1
  Installed SDL2_mixer_jll ──────────── v2.0.4+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Xorg_libXScrnSaver_jll ──── v1.2.3+1
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Ogg_jll ─────────────────── v1.3.3+0
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Xorg_scrnsaverproto_jll ─── v1.2.2+0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed mpg123_jll ──────────────── v1.25.12+0
  Installed libwebp_jll ─────────────── v1.0.3+1
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed SDL2_image_jll ──────────── v2.0.5+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Libiconv_jll ────────────── v1.16.0+1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.2%########################################                                  56.9%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 58.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.8%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%################                                                          22.3%########################################                                  56.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      8.1%###########                                                               15.3%################                                                          23.2%#########################                                                 35.4%#####################################                                     51.8%####################################################                      72.7%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           22.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%###################################                                       49.0%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%####################                                                      28.8%#######################################                                   55.3%#################################################################         90.9%######################################################################## 100.0%
