################################################################################
# PkgEval set-up: 2020-10-30T05:51:44.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:51:46.402
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MappedArrays ───────────────── v0.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed TuringModels ───────────────── v1.0.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed ScientificTypes ────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed DistributionsAD ────────────── v0.6.9
   Installed Parsers ────────────────────── v1.0.11
   Installed Turing ─────────────────────── v0.14.10
   Installed ArrayInterface ─────────────── v2.13.7
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed IntervalSets ───────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ProgressLogging ────────────── v0.1.3
   Installed NaturalSort ────────────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed DataFrames ─────────────────── v0.21.8
   Installed PrettyTables ───────────────── v0.9.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed CSV ────────────────────────── v0.7.7
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed TerminalLoggers ────────────── v0.1.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed Libtask ────────────────────── v0.4.2
   Installed Richardson ─────────────────── v1.2.0
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed DataStructures ─────────────── v0.18.8
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Bijectors ──────────────────── v0.8.7
   Installed InplaceOps ─────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed InvertedIndices ────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Crayons ────────────────────── v4.0.4
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed Reexport ───────────────────── v0.2.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Compat ─────────────────────── v3.23.0
   Installed Tracker ────────────────────── v0.2.12
   Installed Distributions ──────────────── v0.23.12
