Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed DiffResults ────────────────────────────── v1.0.1
 Installed TranscodingStreams ─────────────────────── v0.9.5
 Installed Parameters ─────────────────────────────── v0.12.0
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed ColorSchemes ───────────────────────────── v3.5.0
 Installed Compose ────────────────────────────────── v0.7.3
 Installed Flux ───────────────────────────────────── v0.8.3
 Installed Requires ───────────────────────────────── v0.5.2
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed AbstractTrees ──────────────────────────── v0.2.1
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed IteratorInterfaceExtensions ────────────── v1.0.0
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed ColorTypes ─────────────────────────────── v0.8.1
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed POMDPSimulators ────────────────────────── v0.3.1
 Installed POMDPModels ────────────────────────────── v0.4.2
 Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
 Installed Tracker ────────────────────────────────── v0.2.3
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed JLD2 ───────────────────────────────────── v0.1.9
 Installed MacroTools ─────────────────────────────── v0.5.3
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed NamedTupleTools ────────────────────────── v0.12.1
 Installed Measures ───────────────────────────────── v0.3.1
 Installed CodecZlib ──────────────────────────────── v0.6.0
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed Crayons ────────────────────────────────── v4.0.1
 Installed DataFrames ─────────────────────────────── v0.20.0
 Installed Arpack_jll ─────────────────────────────── v3.5.0+2
 Installed Rmath ──────────────────────────────────── v0.6.0
 Installed Compat ─────────────────────────────────── v2.2.0
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed ProgressMeter ──────────────────────────── v1.2.0
 Installed QuadGK ─────────────────────────────────── v2.3.1
 Installed Arpack ─────────────────────────────────── v0.4.0
 Installed FileIO ─────────────────────────────────── v1.2.0
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed CategoricalArrays ──────────────────────── v0.7.4
 Installed PDMats ─────────────────────────────────── v0.9.10
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed Missings ───────────────────────────────── v0.4.3
 Installed ForwardDiff ────────────────────────────── v0.10.8
 Installed DiffRules ──────────────────────────────── v1.0.0
 Installed Media ──────────────────────────────────── v0.5.0
 Installed Juno ───────────────────────────────────── v0.7.2
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed SimpleTraits ───────────────────────────── v0.9.1
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed GR ─────────────────────────────────────── v0.44.0
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed IterTools ──────────────────────────────── v1.3.0
 Installed LightGraphs ────────────────────────────── v1.3.0
 Installed SpecialFunctions ───────────────────────── v0.9.0
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed ReinforcementLearningBase ──────────────── v0.2.2
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed NNlib ──────────────────────────────────── v0.6.0
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed PooledArrays ───────────────────────────── v0.5.2
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed StatsFuns ──────────────────────────────── v0.9.3
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed OpenBLAS_jll ───────────────────────────── v0.3.7+1
 Installed Distributions ──────────────────────────── v0.21.11
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed FillArrays ─────────────────────────────── v0.8.2
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed ZipFile ────────────────────────────────── v0.8.3
 Installed FixedPointNumbers ──────────────────────── v0.6.1
  Updating `~/.julia/environments/v1.4/Project.toml`
