Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StableRNGs ─ v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [860ef19b] + StableRNGs v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [860ef19b] + StableRNGs v1.0.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [8dfed614] + Test
    Testing StableRNGs
Status `/tmp/jl_VXpNV3/Project.toml`
  [860ef19b] StableRNGs v1.0.0
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VXpNV3/Manifest.toml`
  [860ef19b] StableRNGs v1.0.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
    Testing Running tests...
Test Summary:  | Pass  Total
initialization |  275    275
Test Summary: | Pass  Total
Bool streams  |   16     16
Test Summary: | Pass  Total
Int8 streams  |   16     16
Test Summary: | Pass  Total
Int16 streams |   16     16
Test Summary: | Pass  Total
Int32 streams |   16     16
Test Summary: | Pass  Total
Int64 streams |   16     16
Test Summary:  | Pass  Total
Int128 streams |   16     16
Test Summary: | Pass  Total
UInt8 streams |   16     16
Test Summary:  | Pass  Total
UInt16 streams |   16     16
Test Summary:  | Pass  Total
UInt32 streams |   16     16
Test Summary:  | Pass  Total
UInt64 streams |   16     16
Test Summary:   | Pass  Total
UInt128 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary:     | Pass  Total
0x01:0x7b streams |   16     16
Test Summary:         | Pass  Total
0x0001:0x007b streams |   16     16
Test Summary:                 | Pass  Total
0x00000001:0x0000007b streams |   16     16
Test Summary:                                 | Pass  Total
0x0000000000000001:0x000000000000007b streams |   16     16
Test Summary:                                                                 | Pass  Total
0x00000000000000000000000000000001:0x0000000000000000000000000000007b streams |   16     16
Test Summary:                             | Pass  Total
1:1267650600228229401496703205376 streams |   16     16
Test Summary:                                                                 | Pass  Total
0x00000000000000000000000000000001:0x00000010000000000000000000000000 streams |   16     16
Test Summary:      | Pass  Total
false:true streams |   16     16
Test Summary:   | Pass  Total
Float64 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float64} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float64} streams |   16     16
Test Summary:   | Pass  Total
Float32 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float32} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float32} streams |   16     16
Test Summary:   | Pass  Total
Float16 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float16} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float16} streams |   16     16
Test Summary: | Pass  Total
rand in range | 6158   6158
    Testing StableRNGs tests passed 
