Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Taarruz ────────────────────── v0.1.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Graphics ───────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CUDA ───────────────────────── v0.1.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GPUCompiler ────────────────── v0.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ComputationalResources ─────── v0.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed AutoGrad ───────────────────── v1.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed StatsBase ──────────────────── v0.33.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Knet ───────────────────────── v1.3.7
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rotations ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed JLD2 ───────────────────────── v0.1.14
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Images ─────────────────────── v0.22.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageTransformations ───────── v0.8.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [6710c13c] + AutoGrad v1.2.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v0.1.0
  [aafaddc9] + CatIndices v0.2.1
