Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.6 %    Fetching: [==============================>          ]  74.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Combinatorics ─────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayInterface ────────────── v2.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed CatmullClark ──────────────── v0.0.1
 Installed FreeType ──────────────────── v2.1.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Widgets ───────────────────── v0.6.2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsMakie ────────────────── v0.0.6
 Installed DiffResults ───────────────── v0.0.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed StructArrays ──────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Compat ────────────────────── v2.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Observables ───────────────── v0.2.3
 Installed CMake ─────────────────────── v1.1.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack ────────────────────── v0.4.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Distributions ─────────────── v0.21.11
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed MeshIO ────────────────────── v0.3.1
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed GLMakie ───────────────────── v0.0.11
 Installed QuadGK ────────────────────── v2.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Graphics ──────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed GLFW ──────────────────────── v3.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed JSON ──────────────────────── v0.21.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed StatsBase ─────────────────── v0.32.0
 Installed Requires ──────────────────── v0.5.2
 Installed ImageMagick ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed LineSearches ──────────────── v7.0.1
 Installed Makie ─────────────────────── v0.9.5
 Installed Conda ─────────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
