Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JLD2 ───────────────────────── v0.1.13
  Installed BigArrays ──────────────────── v0.7.0
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Memoize ────────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed StaticArrays ───────────────── v0.12.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Graphics ───────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IntervalSets ───────────────── v0.5.0
  Installed CMake ──────────────────────── v1.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IterableTables ─────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed QueryOperators ─────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Distributions ──────────────── v0.22.6
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.2.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed LsqFit ─────────────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed TableTraits ────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Compat ─────────────────────── v3.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Tables ─────────────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NaNMath ────────────────────── v0.3.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Query ──────────────────────── v0.12.2
  Installed DataStructures ─────────────── v0.17.15
  Installed Parameters ─────────────────── v0.12.0
