Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DiffRules ──────────────────── v1.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ADI ────────────────────────── v0.4.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed Dictionaries ───────────────── v0.3.2
   Installed HCIToolbox ─────────────────── v0.4.2
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TableTraits ────────────────── v1.0.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed NMF ────────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed InitialValues ──────────────── v0.2.10
   Installed Adapt ──────────────────────── v2.3.0
   Installed MicroCollections ───────────── v0.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed CRlibm ─────────────────────── v0.8.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed TSVD ───────────────────────── v0.4.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Distributions ──────────────── v0.24.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed LazySets ───────────────────── v1.37.10
   Installed JSONSchema ─────────────────── v0.3.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed GMP_jll ────────────────────── v6.2.0+2
   Installed Parsers ────────────────────── v1.0.11
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Indexing ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ArgCheck ───────────────────── v2.1.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Missings ───────────────────── v0.4.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Requires ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Calculus ───────────────────── v0.5.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ComputationalResources ─────── v0.3.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed ImageFiltering ─────────────── v0.6.16
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Distances ──────────────────── v0.10.0
   Installed GLPK ───────────────────────── v0.13.0
   Installed Transducers ────────────────── v0.4.53
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Rmath ──────────────────────── v0.6.1
   Installed MappedArrays ───────────────── v0.2.2
