Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 79.96k  
Alpha: 0.022268  Progress: 11.10%  Words/thread/sec: 79.70k  
Alpha: 0.022225  Progress: 11.27%  Words/thread/sec: 79.45k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 80.04k  
Alpha: 0.022138  Progress: 11.62%  Words/thread/sec: 79.64k  
Alpha: 0.022095  Progress: 11.79%  Words/thread/sec: 80.41k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 78.97k  
Alpha: 0.022008  Progress: 12.14%  Words/thread/sec: 79.19k  
Alpha: 0.021965  Progress: 12.31%  Words/thread/sec: 78.56k  
Alpha: 0.021922  Progress: 12.49%  Words/thread/sec: 79.60k  
Alpha: 0.021878  Progress: 12.66%  Words/thread/sec: 79.02k  
Alpha: 0.021835  Progress: 12.83%  Words/thread/sec: 79.38k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 79.49k  
Alpha: 0.021748  Progress: 13.18%  Words/thread/sec: 79.60k  
Alpha: 0.021705  Progress: 13.35%  Words/thread/sec: 79.79k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 79.33k  
Alpha: 0.021618  Progress: 13.70%  Words/thread/sec: 79.79k  
Alpha: 0.021575  Progress: 13.87%  Words/thread/sec: 79.11k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 79.91k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 79.75k  
Alpha: 0.021445  Progress: 14.39%  Words/thread/sec: 79.56k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 80.46k  
Alpha: 0.021358  Progress: 14.74%  Words/thread/sec: 80.45k  
Alpha: 0.021315  Progress: 14.91%  Words/thread/sec: 80.16k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 81.03k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 80.83k  
Alpha: 0.021185  Progress: 15.43%  Words/thread/sec: 81.16k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 81.34k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 81.29k  
Alpha: 0.021055  Progress: 15.95%  Words/thread/sec: 82.10k  
Alpha: 0.021012  Progress: 16.25%  Words/thread/sec: 82.16k  
Alpha: 0.020938  Progress: 16.42%  Words/thread/sec: 82.04k  
Alpha: 0.020895  Progress: 16.59%  Words/thread/sec: 82.80k  
Alpha: 0.020852  Progress: 16.77%  Words/thread/sec: 82.57k  
Alpha: 0.020808  Progress: 16.94%  Words/thread/sec: 82.53k  
Alpha: 0.020765  Progress: 17.11%  Words/thread/sec: 82.90k  
Alpha: 0.020722  Progress: 17.29%  Words/thread/sec: 82.71k  
Alpha: 0.020678  Progress: 17.46%  Words/thread/sec: 82.95k  
Alpha: 0.020635  Progress: 17.63%  Words/thread/sec: 83.16k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 82.86k  
Alpha: 0.020548  Progress: 17.98%  Words/thread/sec: 83.45k  
Alpha: 0.020505  Progress: 18.15%  Words/thread/sec: 83.51k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 83.19k  
Alpha: 0.020418  Progress: 18.50%  Words/thread/sec: 83.88k  
Alpha: 0.020375  Progress: 18.67%  Words/thread/sec: 83.25k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 83.96k  
Alpha: 0.020288  Progress: 19.02%  Words/thread/sec: 83.32k  
Alpha: 0.020245  Progress: 19.19%  Words/thread/sec: 84.01k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 83.81k  
Alpha: 0.020158  Progress: 19.54%  Words/thread/sec: 83.96k  
Alpha: 0.020115  Progress: 19.71%  Words/thread/sec: 83.92k  
Alpha: 0.020072  Progress: 19.89%  Words/thread/sec: 84.36k  
Alpha: 0.020028  Progress: 20.06%  Words/thread/sec: 84.07k  
Alpha: 0.019985  Progress: 20.23%  Words/thread/sec: 84.58k  
Alpha: 0.019942  Progress: 20.41%  Words/thread/sec: 84.17k  
Alpha: 0.019898  Progress: 20.58%  Words/thread/sec: 84.79k  
Alpha: 0.019855  Progress: 20.75%  Words/thread/sec: 84.56k  
Alpha: 0.019812  Progress: 20.93%  Words/thread/sec: 85.02k  
Alpha: 0.019768  Progress: 21.10%  Words/thread/sec: 84.55k  
Alpha: 0.019725  Progress: 21.27%  Words/thread/sec: 84.89k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 84.73k  
Alpha: 0.019638  Progress: 21.62%  Words/thread/sec: 84.71k  
Alpha: 0.019595  Progress: 21.79%  Words/thread/sec: 85.12k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 85.02k  
Alpha: 0.019508  Progress: 22.14%  Words/thread/sec: 85.13k  
Alpha: 0.019465  Progress: 22.31%  Words/thread/sec: 85.48k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 85.28k  
Alpha: 0.019378  Progress: 22.66%  Words/thread/sec: 85.85k  
Alpha: 0.019335  Progress: 22.83%  Words/thread/sec: 85.73k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 85.98k  
Alpha: 0.019248  Progress: 23.18%  Words/thread/sec: 85.90k  
Alpha: 0.019205  Progress: 23.35%  Words/thread/sec: 86.22k  
Alpha: 0.019162  Progress: 23.53%  Words/thread/sec: 86.12k  
Alpha: 0.019118  Progress: 23.70%  Words/thread/sec: 86.44k  
Alpha: 0.019075  Progress: 23.87%  Words/thread/sec: 86.51k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 86.46k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 86.99k  
Alpha: 0.018945  Progress: 24.51%  Words/thread/sec: 87.23k  
Alpha: 0.018873  Progress: 24.68%  Words/thread/sec: 86.80k  
Alpha: 0.018830  Progress: 24.85%  Words/thread/sec: 86.56k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 86.79k  
Alpha: 0.018743  Progress: 25.20%  Words/thread/sec: 86.59k  
Alpha: 0.018700  Progress: 25.37%  Words/thread/sec: 86.57k  
Alpha: 0.018656  Progress: 25.55%  Words/thread/sec: 86.84k  
Alpha: 0.018613  Progress: 25.72%  Words/thread/sec: 86.54k  
Alpha: 0.018570  Progress: 25.90%  Words/thread/sec: 86.72k  
Alpha: 0.018526  Progress: 26.07%  Words/thread/sec: 86.47k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 86.54k  
Alpha: 0.018440  Progress: 26.41%  Words/thread/sec: 86.51k  
Alpha: 0.018396  Progress: 26.59%  Words/thread/sec: 86.12k  
Alpha: 0.018353  Progress: 26.76%  Words/thread/sec: 86.58k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 85.99k  
Alpha: 0.018266  Progress: 27.11%  Words/thread/sec: 86.20k  
Alpha: 0.018223  Progress: 27.28%  Words/thread/sec: 85.88k  
