Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_4mzLrs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4mzLrs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.24k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 76.00k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 101.22k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 91.80k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 112.63k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 133.48k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 147.09k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 161.22k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 138.04k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 147.26k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 132.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 140.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 151.44k  
Alpha: 0.024298  Progress: 3.03%  Words/thread/sec: 160.46k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 161.88k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 152.02k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 148.61k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 150.53k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 151.25k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 155.76k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 157.07k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 164.05k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 151.10k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 156.61k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 151.39k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 156.07k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 159.98k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 153.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 149.85k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 151.92k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 154.77k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 158.80k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 156.20k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 150.80k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 151.49k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 152.24k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 155.84k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 157.54k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 159.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 157.94k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 155.34k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 155.58k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 155.52k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 158.11k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 158.13k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 161.42k  
Alpha: 0.022513  Progress: 10.16%  Words/thread/sec: 154.19k  
Alpha: 0.022459  Progress: 10.38%  Words/thread/sec: 156.70k  
Alpha: 0.022405  Progress: 10.60%  Words/thread/sec: 156.27k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 158.75k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 161.39k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 158.77k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 158.72k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 158.26k  
Alpha: 0.022080  Progress: 11.89%  Words/thread/sec: 155.40k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 156.84k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 159.55k  
Alpha: 0.021918  Progress: 12.54%  Words/thread/sec: 159.45k  
Alpha: 0.021864  Progress: 12.76%  Words/thread/sec: 156.68k  
Alpha: 0.021810  Progress: 12.97%  Words/thread/sec: 157.54k  
Alpha: 0.021756  Progress: 13.19%  Words/thread/sec: 158.27k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 160.35k  
Alpha: 0.021648  Progress: 13.62%  Words/thread/sec: 161.61k  
Alpha: 0.021594  Progress: 13.84%  Words/thread/sec: 160.22k  
Alpha: 0.021540  Progress: 14.05%  Words/thread/sec: 160.65k  
Alpha: 0.021486  Progress: 14.27%  Words/thread/sec: 161.05k  
Alpha: 0.021432  Progress: 14.49%  Words/thread/sec: 158.46k  
Alpha: 0.021378  Progress: 14.70%  Words/thread/sec: 157.32k  
Alpha: 0.021324  Progress: 14.92%  Words/thread/sec: 152.89k  
Alpha: 0.021270  Progress: 15.14%  Words/thread/sec: 152.83k  
Alpha: 0.021216  Progress: 15.35%  Words/thread/sec: 152.08k  
Alpha: 0.021162  Progress: 15.57%  Words/thread/sec: 152.77k  
Alpha: 0.021108  Progress: 15.78%  Words/thread/sec: 151.42k  
Alpha: 0.021054  Progress: 16.00%  Words/thread/sec: 148.62k  
Alpha: 0.021000  Progress: 16.22%  Words/thread/sec: 148.52k  
Alpha: 0.020946  Progress: 16.43%  Words/thread/sec: 148.04k  
Alpha: 0.020892  Progress: 16.65%  Words/thread/sec: 148.43k  
Alpha: 0.020838  Progress: 16.86%  Words/thread/sec: 149.65k  
Alpha: 0.020784  Progress: 17.08%  Words/thread/sec: 149.99k  
Alpha: 0.020730  Progress: 17.30%  Words/thread/sec: 147.81k  
Alpha: 0.020676  Progress: 17.51%  Words/thread/sec: 148.35k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 141.78k  
Alpha: 0.020568  Progress: 17.94%  Words/thread/sec: 138.96k  
Alpha: 0.020514  Progress: 18.16%  Words/thread/sec: 137.20k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 138.77k  
Alpha: 0.020406  Progress: 18.59%  Words/thread/sec: 139.44k  
Alpha: 0.020352  Progress: 18.81%  Words/thread/sec: 139.69k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 138.98k  
Alpha: 0.020244  Progress: 19.24%  Words/thread/sec: 137.71k  
Alpha: 0.020190  Progress: 19.46%  Words/thread/sec: 136.66k  
Alpha: 0.020136  Progress: 19.67%  Words/thread/sec: 136.98k  
Alpha: 0.020082  Progress: 19.89%  Words/thread/sec: 135.38k  
Alpha: 0.020028  Progress: 20.11%  Words/thread/sec: 136.55k  
Alpha: 0.019974  Progress: 20.32%  Words/thread/sec: 137.43k  
Alpha: 0.019920  Progress: 20.54%  Words/thread/sec: 137.83k  
Alpha: 0.019865  Progress: 20.75%  Words/thread/sec: 138.80k  
Alpha: 0.019811  Progress: 21.00%  Words/thread/sec: 138.03k  
Alpha: 0.019749  Progress: 21.22%  Words/thread/sec: 136.21k  
Alpha: 0.019695  Progress: 21.46%  Words/thread/sec: 136.45k  
Alpha: 0.019634  Progress: 21.68%  Words/thread/sec: 137.78k  
Alpha: 0.019580  Progress: 21.90%  Words/thread/sec: 138.65k  
Alpha: 0.019526  Progress: 22.11%  Words/thread/sec: 136.42k  
Alpha: 0.019472  Progress: 22.33%  Words/thread/sec: 137.37k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 137.60k  
Alpha: 0.019364  Progress: 22.76%  Words/thread/sec: 136.20k  
Alpha: 0.019310  Progress: 22.98%  Words/thread/sec: 137.44k  
Alpha: 0.019256  Progress: 23.19%  Words/thread/sec: 136.14k  
Alpha: 0.019202  Progress: 23.41%  Words/thread/sec: 137.17k  
Alpha: 0.019148  Progress: 23.63%  Words/thread/sec: 137.13k  
Alpha: 0.019094  Progress: 23.84%  Words/thread/sec: 136.24k  
Alpha: 0.019040  Progress: 24.06%  Words/thread/sec: 137.45k  
Alpha: 0.018986  Progress: 24.27%  Words/thread/sec: 136.10k  
Alpha: 0.018932  Progress: 24.49%  Words/thread/sec: 137.11k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 138.12k  
Alpha: 0.018824  Progress: 24.92%  Words/thread/sec: 139.17k  
Alpha: 0.018770  Progress: 25.14%  Words/thread/sec: 137.04k  
Alpha: 0.018715  Progress: 25.35%  Words/thread/sec: 137.26k  
Alpha: 0.018661  Progress: 25.59%  Words/thread/sec: 137.85k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 136.55k  
Alpha: 0.018549  Progress: 26.02%  Words/thread/sec: 136.89k  
Alpha: 0.018495  Progress: 26.24%  Words/thread/sec: 137.44k  
Alpha: 0.018441  Progress: 26.45%  Words/thread/sec: 138.52k  
Alpha: 0.018387  Progress: 26.67%  Words/thread/sec: 137.44k  
Alpha: 0.018333  Progress: 26.89%  Words/thread/sec: 137.56k  
Alpha: 0.018279  Progress: 27.10%  Words/thread/sec: 137.97k  
Alpha: 0.018225  Progress: 27.32%  Words/thread/sec: 137.63k  
Alpha: 0.018171  Progress: 27.53%  Words/thread/sec: 137.14k  
Alpha: 0.018117  Progress: 27.75%  Words/thread/sec: 137.84k  
Alpha: 0.018063  Progress: 27.97%  Words/thread/sec: 136.74k  
Alpha: 0.018009  Progress: 28.18%  Words/thread/sec: 136.95k  
Alpha: 0.017954  Progress: 28.40%  Words/thread/sec: 137.86k  
Alpha: 0.017900  Progress: 28.62%  Words/thread/sec: 137.61k  
Alpha: 0.017846  Progress: 28.83%  Words/thread/sec: 138.26k  
Alpha: 0.017792  Progress: 29.05%  Words/thread/sec: 138.22k  
Alpha: 0.017738  Progress: 29.29%  Words/thread/sec: 137.94k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 137.96k  
Alpha: 0.017622  Progress: 29.73%  Words/thread/sec: 137.83k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 138.48k  
Alpha: 0.017514  Progress: 30.16%  Words/thread/sec: 138.28k  
Alpha: 0.017460  Progress: 30.38%  Words/thread/sec: 136.76k  
Alpha: 0.017405  Progress: 30.59%  Words/thread/sec: 137.72k  
Alpha: 0.017351  Progress: 30.81%  Words/thread/sec: 138.22k  
Alpha: 0.017297  Progress: 31.03%  Words/thread/sec: 138.60k  
Alpha: 0.017243  Progress: 31.24%  Words/thread/sec: 137.25k  
Alpha: 0.017189  Progress: 31.46%  Words/thread/sec: 136.75k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 136.96k  
Alpha: 0.017081  Progress: 31.92%  Words/thread/sec: 137.49k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 136.89k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 136.68k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 136.27k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 136.58k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 136.56k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 136.65k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 137.13k  
Alpha: 0.016640  Progress: 33.65%  Words/thread/sec: 136.38k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 137.10k  
