Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Glob ──────────────────────── v1.2.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed ArgParse ──────────────────── v0.6.2
  Installed Showoff ───────────────────── v0.3.1
  Installed Compat ────────────────────── v2.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed DFTforge ──────────────────── v1.1.0
  Installed Parsers ───────────────────── v0.3.12
  Installed Contour ───────────────────── v0.5.2
  Installed Requires ──────────────────── v1.0.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Measures ──────────────────── v0.3.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Reexport ──────────────────── v0.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed DataFrames ────────────────── v0.19.4
  Installed PlotUtils ─────────────────── v0.6.3
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed URIParser ─────────────────── v0.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Rotations ─────────────────── v0.12.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed DataStructures ────────────── v0.17.10
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FileIO ────────────────────── v1.2.2
  Installed GeometryTypes ─────────────── v0.8.1
  Installed Colors ────────────────────── v0.11.2
  Installed TranscodingStreams ────────── v0.9.5
  Installed DataAPI ───────────────────── v1.1.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed CMake ─────────────────────── v1.2.0
  Installed StatsBase ─────────────────── v0.32.2
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Missings ──────────────────── v0.4.3
  Installed Plots ─────────────────────── v0.27.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed JLD2 ──────────────────────── v0.1.12
  Installed CSV ───────────────────────── v0.5.23
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed InvertedIndices ───────────── v1.0.0
  Installed TextWrap ──────────────────── v0.3.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed OrderedCollections ────────── v1.1.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed JSON ──────────────────────── v0.21.0
  Installed GR ────────────────────────── v0.47.0
  Installed ColorTypes ────────────────── v0.9.1
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.7%############################################                              62.2%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.6%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##########                                                                15.2%########################                                                  34.3%##########################################                                59.7%###################################################################       93.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.0%##############                                                            20.7%############################                                              39.0%########################################                                  56.9%######################################################                    75.4%####################################################################      95.8%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.1%######################################################################## 100.0%
