Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed PrettyTables ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NameResolution ─────────────── v0.1.5
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Roots ──────────────────────── v1.0.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ChainRules ─────────────────── v0.7.22
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Distributions ──────────────── v0.23.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Crayons ────────────────────── v4.0.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ModelingToolkit ────────────── v3.20.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Compat ─────────────────────── v3.18.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Tables ─────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Libtask ────────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Bijectors ──────────────────── v0.8.6
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed ArrayInterface ─────────────── v2.13.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Turing ─────────────────────── v0.14.6
  Installed IfElse ─────────────────────── v0.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed ScientificTypes ────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v1.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed RandomNumbers ──────────────── v1.4.0
