Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MultivariateFunctions ──────── v0.1.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed RecipesPipeline ────────────── v0.1.11
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GLM ────────────────────────── v1.3.9
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed CategoricalArrays ──────────── v0.8.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed JSON ───────────────────────── v0.21.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Plots ──────────────────────── v1.5.3
  Installed Combinatorics ──────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed StatsModels ────────────────── v0.6.11
  Installed GeometryBasics ─────────────── v0.2.15
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Polynomials ────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Colors ─────────────────────── v0.12.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimeZones ──────────────────── v1.2.0
  Installed Intervals ──────────────────── v1.3.4
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Showoff ────────────────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FillArrays ─────────────────── v0.8.12
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed GR ─────────────────────────── v0.50.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.23.4
  Installed Optim ──────────────────────── v0.22.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed SchumakerSpline ────────────── v1.4.0
