Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Revise ─────────────────────── v2.7.5
  Installed Tables ─────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed TreeParzen ─────────────────── v0.1.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Crayons ────────────────────── v4.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.9.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MLJTuning ──────────────────── v0.3.6
  Installed CoverageTools ──────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.17
  Installed TimeZones ──────────────────── v1.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed JLSO ───────────────────────── v2.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ScientificTypes ────────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Memento ────────────────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Coverage ───────────────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed BSON ───────────────────────── v0.2.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.22.6
  Installed MLJBase ────────────────────── v0.13.10
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed ComputationalResources ─────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LossFunctions ──────────────── v0.6.2
  Installed CodeTracking ───────────────── v0.5.12
  Installed Syslogs ────────────────────── v0.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed MLJScientificTypes ─────────── v0.2.8
  Installed MLJModelInterface ──────────── v0.3.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb66a70c] + TreeParzen v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [324d7699] + CategoricalArrays v0.8.2
  [da1fd8a2] + CodeTracking v0.5.12
