Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MCMCBenchmarks ─────────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.10
  Installed OffsetArrays ───────────────── v1.0.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Zygote ─────────────────────── v0.4.12
  Installed ProgressLogging ────────────── v0.1.2
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed Bijectors ──────────────────── v0.6.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DistributionsAD ────────────── v0.4.8
  Installed LineSearches ───────────────── v7.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed CmdStan ────────────────────── v6.0.2
  Installed Turing ─────────────────────── v0.9.1
  Installed AbstractMCMC ───────────────── v0.5.4
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Combinatorics ──────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Optim ──────────────────────── v0.20.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed MCMCChains ─────────────────── v3.0.7
  Installed Parameters ─────────────────── v0.12.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Parsers ────────────────────── v0.3.12
  Installed LazyArrays ─────────────────── v0.15.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Revise ─────────────────────── v2.5.4
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Roots ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed TableTraits ────────────────── v1.0.0
  Installed AdvancedMH ─────────────────── v0.4.1
