Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Laplacians ─────────────────── v1.2.0
  Installed Plots ──────────────────────── v1.6.10
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed Colors ─────────────────────── v0.12.4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Latexify ───────────────────── v0.14.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed GeometryBasics ─────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed RandomV06 ──────────────────── v0.0.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed IniFile ────────────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.19.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+3
  Installed Requires ───────────────────── v1.1.0
  Installed GR ─────────────────────────── v0.52.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Measures ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed DataStructures ─────────────── v0.18.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorSchemes ───────────────── v3.10.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [6f8e5838] + Laplacians v1.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.19.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+3
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
