Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Primes ─────────────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Blink ──────────────────────── v0.12.2
  Installed Gadfly ─────────────────────── v1.2.1
  Installed NTFk ───────────────────────── v0.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Colors ─────────────────────── v0.11.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed Documenter ─────────────────── v0.24.7
  Installed Calculus ───────────────────── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GenericSVD ─────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed JLD ────────────────────────── v0.9.2
  Installed ArrayInterface ─────────────── v2.6.2
  Installed YAML ───────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed JuMP ───────────────────────── v0.21.1
  Installed Optim ──────────────────────── v0.20.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Anasol ─────────────────────── v0.6.0
  Installed Mustache ───────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed DataStructures ─────────────── v0.17.10
  Installed KernelDensity ──────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Interpolations ─────────────── v0.12.9
  Installed NMF ────────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ImageShow ──────────────────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Kriging ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Observables ────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed Widgets ────────────────────── v0.6.2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed TensorDecompositions ───────── v1.1.0
  Installed Images ─────────────────────── v0.22.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed LsqFit ─────────────────────── v0.10.0
