Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_4LcnKZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4LcnKZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.03k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 66.93k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 103.45k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.37k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 131.55k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 143.88k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 168.25k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 184.62k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 141.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 188.97k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 158.59k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 181.12k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 167.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 163.77k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 170.48k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 186.56k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 195.48k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 201.82k  
Alpha: 0.024320  Progress: 3.08%  Words/thread/sec: 180.43k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 205.69k  
Alpha: 0.024320  Progress: 3.26%  Words/thread/sec: 183.86k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 203.19k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 211.36k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 209.97k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.98k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 218.74k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 217.84k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 189.49k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 195.68k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 196.59k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 198.53k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 200.57k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 201.73k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 200.32k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 203.79k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 205.46k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 208.72k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 213.49k  
Alpha: 0.023233  Progress: 7.43%  Words/thread/sec: 211.44k  
Alpha: 0.023143  Progress: 7.43%  Words/thread/sec: 211.67k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 210.28k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 213.41k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 215.08k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 219.66k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 208.38k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 210.60k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 212.84k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 211.58k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 207.28k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 203.80k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 205.27k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 201.17k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 204.81k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 204.45k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 205.56k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 208.44k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 209.68k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 208.56k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 211.52k  
Alpha: 0.022327  Progress: 11.05%  Words/thread/sec: 212.06k  
Alpha: 0.022236  Progress: 11.42%  Words/thread/sec: 215.49k  
Alpha: 0.022236  Progress: 11.42%  Words/thread/sec: 216.20k  
Alpha: 0.022236  Progress: 11.60%  Words/thread/sec: 216.71k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 207.93k  
Alpha: 0.022101  Progress: 11.96%  Words/thread/sec: 208.48k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 205.83k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 207.77k  
Alpha: 0.021919  Progress: 12.50%  Words/thread/sec: 205.09k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 206.44k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 202.46k  
Alpha: 0.021784  Progress: 13.05%  Words/thread/sec: 204.68k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 205.70k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 206.34k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 206.67k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 204.87k  
Alpha: 0.021557  Progress: 13.95%  Words/thread/sec: 205.22k  
Alpha: 0.021512  Progress: 14.13%  Words/thread/sec: 206.10k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 206.12k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 200.06k  
Alpha: 0.021375  Progress: 14.86%  Words/thread/sec: 199.79k  
Alpha: 0.021285  Progress: 14.86%  Words/thread/sec: 200.79k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 199.41k  
Alpha: 0.021239  Progress: 15.22%  Words/thread/sec: 199.78k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 201.38k  
Alpha: 0.021149  Progress: 15.59%  Words/thread/sec: 202.89k  
Alpha: 0.021104  Progress: 15.77%  Words/thread/sec: 203.48k  
Alpha: 0.021058  Progress: 16.27%  Words/thread/sec: 208.48k  
Alpha: 0.020931  Progress: 17.27%  Words/thread/sec: 210.97k  
Alpha: 0.020931  Progress: 17.27%  Words/thread/sec: 211.29k  
Alpha: 0.020683  Progress: 17.27%  Words/thread/sec: 213.62k  
Alpha: 0.020683  Progress: 17.61%  Words/thread/sec: 197.99k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 204.30k  
Alpha: 0.020683  Progress: 17.79%  Words/thread/sec: 199.96k  
Alpha: 0.020683  Progress: 17.98%  Words/thread/sec: 201.30k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 205.30k  
Alpha: 0.020683  Progress: 18.16%  Words/thread/sec: 203.19k  
Alpha: 0.020248  Progress: 19.52%  Words/thread/sec: 209.09k  
Alpha: 0.020121  Progress: 19.70%  Words/thread/sec: 209.49k  
Alpha: 0.020076  Progress: 19.88%  Words/thread/sec: 207.54k  
Alpha: 0.020031  Progress: 20.22%  Words/thread/sec: 204.02k  
Alpha: 0.019944  Progress: 20.57%  Words/thread/sec: 200.73k  
Alpha: 0.019858  Progress: 21.07%  Words/thread/sec: 205.66k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 204.31k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 204.57k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 204.59k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 202.66k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 202.32k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 203.92k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 204.39k  
Alpha: 0.019414  Progress: 22.53%  Words/thread/sec: 203.43k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 203.09k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 202.83k  
Alpha: 0.019278  Progress: 23.25%  Words/thread/sec: 204.09k  
Alpha: 0.019188  Progress: 23.25%  Words/thread/sec: 204.50k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 202.93k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 200.37k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 201.19k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 202.60k  
Alpha: 0.019006  Progress: 24.32%  Words/thread/sec: 202.71k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 202.77k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 202.73k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 201.88k  
Alpha: 0.018784  Progress: 25.04%  Words/thread/sec: 202.29k  
Alpha: 0.018739  Progress: 25.41%  Words/thread/sec: 203.85k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 204.74k  
Alpha: 0.018603  Progress: 25.59%  Words/thread/sec: 206.49k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 205.15k  
Alpha: 0.018513  Progress: 26.13%  Words/thread/sec: 202.93k  
Alpha: 0.018467  Progress: 26.13%  Words/thread/sec: 204.60k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 201.63k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 202.87k  
Alpha: 0.018377  Progress: 26.85%  Words/thread/sec: 203.00k  
Alpha: 0.018286  Progress: 27.04%  Words/thread/sec: 204.15k  
Alpha: 0.018241  Progress: 27.04%  Words/thread/sec: 205.47k  
Alpha: 0.018241  Progress: 27.22%  Words/thread/sec: 203.26k  
Alpha: 0.018195  Progress: 27.40%  Words/thread/sec: 204.51k  
Alpha: 0.018150  Progress: 27.58%  Words/thread/sec: 202.03k  
Alpha: 0.018105  Progress: 27.76%  Words/thread/sec: 202.55k  
Alpha: 0.018060  Progress: 27.94%  Words/thread/sec: 202.93k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 200.42k  
Alpha: 0.017969  Progress: 28.31%  Words/thread/sec: 201.63k  
Alpha: 0.017924  Progress: 28.49%  Words/thread/sec: 202.62k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 201.48k  
Alpha: 0.017833  Progress: 28.85%  Words/thread/sec: 201.87k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 201.34k  
Alpha: 0.017743  Progress: 29.75%  Words/thread/sec: 204.09k  
Alpha: 0.017561  Progress: 29.75%  Words/thread/sec: 203.18k  
Alpha: 0.017561  Progress: 29.75%  Words/thread/sec: 204.00k  
Alpha: 0.017561  Progress: 29.94%  Words/thread/sec: 203.40k  
Alpha: 0.017516  Progress: 29.94%  Words/thread/sec: 203.75k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 203.55k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 204.19k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 205.38k  
Alpha: 0.017380  Progress: 30.66%  Words/thread/sec: 205.39k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 202.20k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 201.33k  
Alpha: 0.017244  Progress: 31.20%  Words/thread/sec: 202.47k  
Alpha: 0.017199  Progress: 31.55%  Words/thread/sec: 198.85k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 199.91k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 200.48k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 201.05k  
Alpha: 0.016977  Progress: 32.44%  Words/thread/sec: 200.79k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 201.24k  
Alpha: 0.016846  Progress: 32.80%  Words/thread/sec: 202.16k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 203.26k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 200.44k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 201.43k  
Alpha: 0.016664  Progress: 33.69%  Words/thread/sec: 202.29k  
Alpha: 0.016578  Progress: 34.03%  Words/thread/sec: 201.21k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 201.45k  
Alpha: 0.016492  Progress: 34.55%  Words/thread/sec: 201.47k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 201.61k  
Alpha: 0.016317  Progress: 34.92%  Words/thread/sec: 202.62k  
Alpha: 0.016271  Progress: 35.10%  Words/thread/sec: 202.56k  
Alpha: 0.016226  Progress: 35.46%  Words/thread/sec: 202.70k  
Alpha: 0.016135  Progress: 35.80%  Words/thread/sec: 205.53k  
Alpha: 0.016049  Progress: 35.80%  Words/thread/sec: 204.05k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 203.40k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 202.03k  
Alpha: 0.015959  Progress: 36.35%  Words/thread/sec: 202.48k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 201.96k  
Alpha: 0.015868  Progress: 36.89%  Words/thread/sec: 200.84k  
Alpha: 0.015777  Progress: 36.89%  Words/thread/sec: 201.39k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 201.30k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 201.91k  
Alpha: 0.015687  Progress: 37.60%  Words/thread/sec: 201.53k  
Alpha: 0.015601  Progress: 37.78%  Words/thread/sec: 202.02k  
Alpha: 0.015555  Progress: 37.96%  Words/thread/sec: 202.92k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 203.29k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 204.12k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 204.54k  
Alpha: 0.015374  Progress: 38.68%  Words/thread/sec: 205.33k  
Alpha: 0.015329  Progress: 38.87%  Words/thread/sec: 202.59k  
Alpha: 0.015283  Progress: 39.55%  Words/thread/sec: 204.09k  
Alpha: 0.015112  Progress: 39.55%  Words/thread/sec: 204.97k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 203.71k  
Alpha: 0.015112  Progress: 39.92%  Words/thread/sec: 204.40k  
Alpha: 0.015112  Progress: 40.10%  Words/thread/sec: 205.13k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 203.38k  
Alpha: 0.014930  Progress: 40.62%  Words/thread/sec: 202.79k  
Alpha: 0.014844  Progress: 40.80%  Words/thread/sec: 203.13k  
Alpha: 0.014799  Progress: 41.31%  Words/thread/sec: 203.98k  
Alpha: 0.014672  Progress: 41.49%  Words/thread/sec: 203.38k  
Alpha: 0.014627  Progress: 41.84%  Words/thread/sec: 202.88k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 202.82k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 203.20k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 203.84k  
Alpha: 0.014404  Progress: 42.56%  Words/thread/sec: 203.81k  
Alpha: 0.014359  Progress: 42.75%  Words/thread/sec: 203.17k  
Alpha: 0.014314  Progress: 42.93%  Words/thread/sec: 203.65k  
Alpha: 0.014268  Progress: 43.11%  Words/thread/sec: 203.88k  
Alpha: 0.014223  Progress: 43.45%  Words/thread/sec: 204.39k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 205.19k  
Alpha: 0.014092  Progress: 44.00%  Words/thread/sec: 204.74k  
Alpha: 0.014001  Progress: 44.00%  Words/thread/sec: 204.81k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 204.03k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 204.49k  
Alpha: 0.013911  Progress: 44.54%  Words/thread/sec: 204.17k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 203.99k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 203.01k  
Alpha: 0.013775  Progress: 45.08%  Words/thread/sec: 203.78k  
Alpha: 0.013729  Progress: 45.44%  Words/thread/sec: 204.64k  
Alpha: 0.013639  Progress: 45.63%  Words/thread/sec: 204.74k  
Alpha: 0.013594  Progress: 45.63%  Words/thread/sec: 204.85k  
Alpha: 0.013594  Progress: 45.81%  Words/thread/sec: 204.63k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 204.21k  
Alpha: 0.013458  Progress: 46.17%  Words/thread/sec: 203.74k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 203.71k  
Alpha: 0.013412  Progress: 46.69%  Words/thread/sec: 202.74k  
Alpha: 0.013281  Progress: 47.06%  Words/thread/sec: 204.00k  
Alpha: 0.013412  Progress: 46.88%  Words/thread/sec: 203.47k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 204.47k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 203.57k  
Alpha: 0.013145  Progress: 47.78%  Words/thread/sec: 204.24k  
Alpha: 0.013054  Progress: 47.78%  Words/thread/sec: 204.37k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 203.92k  
Alpha: 0.013009  Progress: 48.49%  Words/thread/sec: 205.40k  
Alpha: 0.012877  Progress: 48.49%  Words/thread/sec: 204.47k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 202.61k  
Alpha: 0.012832  Progress: 49.02%  Words/thread/sec: 202.71k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 202.82k  
