Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Parsers ────────────────────── v1.0.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CartesianGrids ─────────────── v0.1.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Adapt ──────────────────────── v2.0.2
  Installed RecipesPipeline ────────────── v0.1.11
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Plots ──────────────────────── v1.5.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed GR ─────────────────────────── v0.50.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed Contour ────────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.19
  Installed TableTraits ────────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Tables ─────────────────────── v1.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [3e975e5d] + CartesianGrids v0.1.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [3e975e5d] + CartesianGrids v0.1.4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.3.0
